RS,431262,MULITERNO,3,1.721,1-AtÃ© 20mil hab.,3
RS,431265,NÃO-ME-TOQUE,5,17.898,1-AtÃ© 20mil hab.,4
RS,431267,NICOLAU VERGUEIRO,4,1.932,1-AtÃ© 20mil hab.,3
RS,431270,NONOAI,3,13.719,1-AtÃ© 20mil hab.,3
RS,431275,NOVA ALVORADA,5,3.163,1-AtÃ© 20mil hab.,4
RS,431280,NOVA ARAÃÃ,5,4.954,1-AtÃ© 20mil hab.,4
RS,431290,NOVA BASSANO,5,9.649,1-AtÃ© 20mil hab.,4
RS,431295,NOVA BOA VISTA,5,2.042,1-AtÃ© 20mil hab.,4
RS,431300,NOVA BRÃSCIA,4,3.044,1-AtÃ© 20mil hab.,3
RS,431301,NOVA CANDELÃRIA,5,3.061,1-AtÃ© 20mil hab.,4
RS,431303,NOVA ESPERANÃA DO SUL,5,4.865,1-AtÃ© 20mil hab.,4
RS,431306,NOVA HARTZ,5,20.088,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431308,NOVA PÃDUA,5,2.343,1-AtÃ© 20mil hab.,4
RS,431310,NOVA PALMA,5,5.586,1-AtÃ© 20mil hab.,4
RS,431320,NOVA PETRÃPOLIS,5,23.300,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431330,NOVA PRATA,5,25.692,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431333,NOVA RAMADA,5,2.163,1-AtÃ© 20mil hab.,4
RS,431335,NOVA ROMA DO SUL,4,3.466,1-AtÃ© 20mil hab.,3
RS,431337,NOVA SANTA RITA,3,29.024,2-Acima de 20mil atÃ© 50mil hab.,3
RS,431339,NOVO CABRAIS,4,3.568,1-AtÃ© 20mil hab.,3
RS,431340,NOVO HAMBURGO,4,227.646,4-Acima de 100mil hab.,4
RS,431342,NOVO MACHADO,4,3.198,1-AtÃ© 20mil hab.,3
RS,431344,NOVO TIRADENTES,4,2.146,1-AtÃ© 20mil hab.,3
RS,431346,NOVO XINGU,5,1.646,1-AtÃ© 20mil hab.,4
RS,431349,NOVO BARREIRO,4,4.272,1-AtÃ© 20mil hab.,3
RS,431350,OSÃRIO,4,47.396,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431360,PAIM FILHO,3,3.631,1-AtÃ© 20mil hab.,3
RS,431365,PALMARES DO SUL,4,12.844,1-AtÃ© 20mil hab.,3
RS,431370,PALMEIRA DAS MISSÃES,4,33.216,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431380,PALMITINHO,4,7.839,1-AtÃ© 20mil hab.,3
RS,431390,PANAMBI,5,43.515,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431395,PANTANO GRANDE,4,10.212,1-AtÃ© 20mil hab.,3
RS,431400,PARAÃ,5,7.194,1-AtÃ© 20mil hab.,4
RS,431402,PARAÃSO DO SUL,4,6.519,1-AtÃ© 20mil hab.,3
RS,431403,PARECI NOVO,5,4.319,1-AtÃ© 20mil hab.,4
RS,431405,PAROBÃ,5,52.052,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431406,PASSA SETE,4,3.983,1-AtÃ© 20mil hab.,3
RS,431407,PASSO DO SOBRADO,4,6.025,1-AtÃ© 20mil hab.,3
RS,431410,PASSO FUNDO,4,206.215,4-Acima de 100mil hab.,4
RS,431413,PAULO BENTO,5,2.144,1-AtÃ© 20mil hab.,4
RS,431415,PAVERAMA,4,7.978,1-AtÃ© 20mil hab.,3
RS,431417,PEDRAS ALTAS,2,2.061,1-AtÃ© 20mil hab.,2
RS,431420,PEDRO OSÃRIO,3,7.484,1-AtÃ© 20mil hab.,3
RS,431430,PEJUÃARA,4,3.745,1-AtÃ© 20mil hab.,3
RS,431440,PELOTAS,4,325.685,4-Acima de 100mil hab.,4
RS,431442,PICADA CAFÃ,5,5.351,1-AtÃ© 20mil hab.,4
RS,431445,PINHAL,4,2.959,1-AtÃ© 20mil hab.,3
RS,431446,PINHAL DA SERRA,3,2.248,1-AtÃ© 20mil hab.,3
RS,431447,PINHAL GRANDE,4,3.805,1-AtÃ© 20mil hab.,3
RS,431449,PINHEIRINHO DO VALE,3,4.540,1-AtÃ© 20mil hab.,3
RS,431450,PINHEIRO MACHADO,3,11.214,1-AtÃ© 20mil hab.,3
RS,431454,PINTO BANDEIRA,5,2.723,1-AtÃ© 20mil hab.,4
RS,431455,PIRAPÃ,4,2.260,1-AtÃ© 20mil hab.,3
RS,431460,PIRATINI,3,17.504,1-AtÃ© 20mil hab.,3
RS,431470,PLANALTO,3,10.406,1-AtÃ© 20mil hab.,3
RS,431475,POÃO DAS ANTAS,5,2.171,1-AtÃ© 20mil hab.,4
RS,431477,PONTÃO,4,3.296,1-AtÃ© 20mil hab.,3
RS,431478,PONTE PRETA,5,1.575,1-AtÃ© 20mil hab.,4
RS,431480,PORTÃO,4,34.071,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431490,PORTO ALEGRE,4,1.332.833,4-Acima de 100mil hab.,4
RS,431500,PORTO LUCENA,4,4.360,1-AtÃ© 20mil hab.,3
RS,431505,PORTO MAUÃ,4,2.142,1-AtÃ© 20mil hab.,3
RS,431507,PORTO VERA CRUZ,5,1.560,1-AtÃ© 20mil hab.,4
RS,431510,PORTO XAVIER,4,9.938,1-AtÃ© 20mil hab.,3
RS,431513,POUSO NOVO,4,1.739,1-AtÃ© 20mil hab.,3
RS,431514,PRESIDENTE LUCENA,4,3.077,1-AtÃ© 20mil hab.,3
RS,431515,PROGRESSO,4,5.340,1-AtÃ© 20mil hab.,3
RS,431517,PROTÃSIO ALVES,4,2.025,1-AtÃ© 20mil hab.,3
RS,431520,PUTINGA,4,3.747,1-AtÃ© 20mil hab.,3
RS,431530,QUARAÃ,4,23.500,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431531,QUATRO IRMÃOS,3,1.552,1-AtÃ© 20mil hab.,3
RS,431532,QUEVEDOS,4,2.507,1-AtÃ© 20mil hab.,3
RS,431535,QUINZE DE NOVEMBRO,5,3.910,1-AtÃ© 20mil hab.,4
RS,431540,REDENTORA,2,9.738,1-AtÃ© 20mil hab.,2
RS,431545,RELVADO,4,1.796,1-AtÃ© 20mil hab.,3
RS,431550,RESTINGA SECA,4,14.939,1-AtÃ© 20mil hab.,3
RS,431555,RIO DOS ÃNDIOS,3,2.835,1-AtÃ© 20mil hab.,3
RS,431560,RIO GRANDE,4,191.900,4-Acima de 100mil hab.,4
RS,431570,RIO PARDO,3,34.654,2-Acima de 20mil atÃ© 50mil hab.,3
RS,431575,RIOZINHO,4,4.473,1-AtÃ© 20mil hab.,3
RS,431580,ROCA SALES,5,10.418,1-AtÃ© 20mil hab.,4
RS,431590,RODEIO BONITO,4,6.654,1-AtÃ© 20mil hab.,3
RS,431595,ROLADOR,4,2.291,1-AtÃ© 20mil hab.,3
RS,431600,ROLANTE,4,21.253,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431610,RONDA ALTA,4,9.777,1-AtÃ© 20mil hab.,3
RS,431620,RONDINHA,4,4.991,1-AtÃ© 20mil hab.,3
RS,431630,ROQUE GONZALES,4,6.576,1-AtÃ© 20mil hab.,3
RS,431640,ROSÃRIO DO SUL,4,36.630,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431642,SAGRADA FAMÃLIA,3,2.480,1-AtÃ© 20mil hab.,3
RS,431643,SALDANHA MARINHO,5,2.575,1-AtÃ© 20mil hab.,4
RS,431645,SALTO DO JACUÃ,4,10.203,1-AtÃ© 20mil hab.,3
RS,431647,SALVADOR DAS MISSÃES,5,2.877,1-AtÃ© 20mil hab.,4
RS,431650,SALVADOR DO SUL,5,6.879,1-AtÃ© 20mil hab.,4
RS,431660,SANANDUVA,4,16.399,1-AtÃ© 20mil hab.,3
RS,431670,SANTA BÃRBARA DO SUL,5,8.122,1-AtÃ© 20mil hab.,4
RS,431673,SANTA CECÃLIA DO SUL,4,1.674,1-AtÃ© 20mil hab.,3
RS,431675,SANTA CLARA DO SUL,5,6.887,1-AtÃ© 20mil hab.,4
RS,431680,SANTA CRUZ DO SUL,5,133.246,4-Acima de 100mil hab.,4
RS,431690,SANTA MARIA,5,271.735,4-Acima de 100mil hab.,4
RS,431695,SANTA MARIA DO HERVAL,3,6.340,1-AtÃ© 20mil hab.,3
RS,431697,SANTA MARGARIDA DO SUL,4,2.596,1-AtÃ© 20mil hab.,3
RS,431700,SANTANA DA BOA VISTA,3,7.024,1-AtÃ© 20mil hab.,3
RS,431710,SANT'ANA DO LIVRAMENTO,4,84.421,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431720,SANTA ROSA,5,76.963,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431725,SANTA TEREZA,5,1.505,1-AtÃ© 20mil hab.,4
RS,431730,SANTA VITÃRIA DO PALMAR,4,30.983,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431740,SANTIAGO,5,48.938,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431750,SANTO ÃNGELO,5,76.917,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431755,SANTO ANTÃNIO DO PALMA,4,2.091,1-AtÃ© 20mil hab.,3
RS,431760,SANTO ANTÃNIO DA PATRULHA,4,42.947,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431770,SANTO ANTÃNIO DAS MISSÃES,3,10.300,1-AtÃ© 20mil hab.,3
RS,431775,SANTO ANTÃNIO DO PLANALTO,5,2.089,1-AtÃ© 20mil hab.,4
RS,431780,SANTO AUGUSTO,4,13.902,1-AtÃ© 20mil hab.,3
RS,431790,SANTO CRISTO,5,15.320,1-AtÃ© 20mil hab.,4
RS,431795,SANTO EXPEDITO DO SUL,4,2.349,1-AtÃ© 20mil hab.,3
RS,431800,SÃO BORJA,4,59.676,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431805,SÃO DOMINGOS DO SUL,4,2.754,1-AtÃ© 20mil hab.,3
RS,431810,SÃO FRANCISCO DE ASSIS,4,17.618,1-AtÃ© 20mil hab.,3
RS,431820,SÃO FRANCISCO DE PAULA,4,21.893,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431830,SÃO GABRIEL,4,58.487,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431840,SÃO JERÃNIMO,4,21.028,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431842,SÃO JOÃO DA URTIGA,4,4.461,1-AtÃ© 20mil hab.,3
RS,431843,SÃO JOÃO DO POLÃSINE,4,2.649,1-AtÃ© 20mil hab.,3
RS,431844,SÃO JORGE,5,2.912,1-AtÃ© 20mil hab.,4
RS,431845,SÃO JOSÃ DAS MISSÃES,4,2.362,1-AtÃ© 20mil hab.,3
RS,431846,SÃO JOSÃ DO HERVAL,3,1.902,1-AtÃ© 20mil hab.,3
RS,431848,SÃO JOSÃ DO HORTÃNCIO,5,4.447,1-AtÃ© 20mil hab.,4
RS,431849,SÃO JOSÃ DO INHACORÃ,4,2.406,1-AtÃ© 20mil hab.,3
RS,431850,SÃO JOSÃ DO NORTE,3,25.443,2-Acima de 20mil atÃ© 50mil hab.,3
RS,431860,SÃO JOSÃ DO OURO,4,6.834,1-AtÃ© 20mil hab.,3
RS,431861,SÃO JOSÃ DO SUL,5,2.380,1-AtÃ© 20mil hab.,4
RS,431862,SÃO JOSÃ DOS AUSENTES,3,4.172,1-AtÃ© 20mil hab.,3
RS,431870,SÃO LEOPOLDO,4,217.409,4-Acima de 100mil hab.,4
RS,431880,SÃO LOURENÃO DO SUL,4,41.989,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431890,SÃO LUIZ GONZAGA,4,34.752,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431900,SÃO MARCOS,5,21.084,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431910,SÃO MARTINHO,4,5.481,1-AtÃ© 20mil hab.,3
RS,431912,SÃO MARTINHO DA SERRA,3,2.860,1-AtÃ© 20mil hab.,3
RS,431915,SÃO MIGUEL DAS MISSÃES,4,7.056,1-AtÃ© 20mil hab.,3
