SP,353010,MIRANDÃPOLIS,4,27.983,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353020,MIRANTE DO PARANAPANEMA,3,15.917,1-AtÃ© 20mil hab.,3
SP,353030,MIRASSOL,5,63.337,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353040,MIRASSOLÃNDIA,4,4.669,1-AtÃ© 20mil hab.,3
SP,353050,MOCOCA,4,67.681,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353060,MOGI DAS CRUZES,4,451.505,4-Acima de 100mil hab.,4
SP,353070,MOGI GUAÃU,4,153.658,4-Acima de 100mil hab.,4
SP,353080,MOGI MIRIM,5,92.558,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353090,MOMBUCA,4,3.722,1-AtÃ© 20mil hab.,3
SP,353100,MONÃÃES,4,1.937,1-AtÃ© 20mil hab.,3
SP,353110,MONGAGUÃ,4,61.951,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353120,MONTE ALEGRE DO SUL,5,8.627,1-AtÃ© 20mil hab.,4
SP,353130,MONTE ALTO,5,47.574,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353140,MONTE APRAZÃVEL,5,22.280,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353150,MONTE AZUL PAULISTA,4,18.151,1-AtÃ© 20mil hab.,3
SP,353160,MONTE CASTELO,4,4.222,1-AtÃ© 20mil hab.,3
SP,353170,MONTEIRO LOBATO,3,4.138,1-AtÃ© 20mil hab.,3
SP,353180,MONTE MOR,3,64.662,3-Acima de 50mil atÃ© 100mil hab.,3
SP,353190,MORRO AGUDO,3,27.933,2-Acima de 20mil atÃ© 50mil hab.,3
SP,353200,MORUNGABA,4,13.720,1-AtÃ© 20mil hab.,3
SP,353205,MOTUCA,4,4.034,1-AtÃ© 20mil hab.,3
SP,353210,MURUTINGA DO SUL,4,3.737,1-AtÃ© 20mil hab.,3
SP,353215,NANTES,4,2.660,1-AtÃ© 20mil hab.,3
SP,353220,NARANDIBA,3,5.713,1-AtÃ© 20mil hab.,3
SP,353230,NATIVIDADE DA SERRA,3,6.999,1-AtÃ© 20mil hab.,3
SP,353240,NAZARÃ PAULISTA,3,18.217,1-AtÃ© 20mil hab.,3
SP,353250,NEVES PAULISTA,5,9.699,1-AtÃ© 20mil hab.,4
SP,353260,NHANDEARA,4,9.852,1-AtÃ© 20mil hab.,3
SP,353270,NIPOÃ,5,4.750,1-AtÃ© 20mil hab.,4
SP,353280,NOVA ALIANÃA,5,6.693,1-AtÃ© 20mil hab.,4
SP,353282,NOVA CAMPINA,3,8.497,1-AtÃ© 20mil hab.,3
SP,353284,NOVA CANAÃ PAULISTA,5,2.032,1-AtÃ© 20mil hab.,4
SP,353286,NOVA CASTILHO,5,1.062,1-AtÃ© 20mil hab.,4
SP,353290,NOVA EUROPA,4,9.311,1-AtÃ© 20mil hab.,3
SP,353300,NOVA GRANADA,4,19.419,1-AtÃ© 20mil hab.,3
SP,353310,NOVA GUATAPORANGA,4,2.156,1-AtÃ© 20mil hab.,3
SP,353320,NOVA INDEPENDÃNCIA,5,4.609,1-AtÃ© 20mil hab.,4
SP,353325,NOVAIS,3,4.412,1-AtÃ© 20mil hab.,3
SP,353330,NOVA LUZITÃNIA,5,2.837,1-AtÃ© 20mil hab.,4
SP,353340,NOVA ODESSA,5,62.019,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353350,NOVO HORIZONTE,4,38.324,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353360,NUPORANGA,5,7.391,1-AtÃ© 20mil hab.,4
SP,353370,OCAUÃU,4,4.331,1-AtÃ© 20mil hab.,3
SP,353380,ÃLEO,4,2.512,1-AtÃ© 20mil hab.,3
SP,353390,OLÃMPIA,5,55.074,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353400,ONDA VERDE,5,4.771,1-AtÃ© 20mil hab.,4
SP,353410,ORIENTE,5,6.085,1-AtÃ© 20mil hab.,4
SP,353420,ORINDIÃVA,5,6.024,1-AtÃ© 20mil hab.,4
SP,353430,ORLÃNDIA,4,38.319,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353440,OSASCO,3,728.615,4-Acima de 100mil hab.,4
SP,353450,OSCAR BRESSANE,5,2.470,1-AtÃ© 20mil hab.,4
SP,353460,OSVALDO CRUZ,5,31.272,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353470,OURINHOS,5,103.970,4-Acima de 100mil hab.,4
SP,353475,OUROESTE,5,10.294,1-AtÃ© 20mil hab.,4
SP,353480,OURO VERDE,3,7.779,1-AtÃ© 20mil hab.,3
SP,353490,PACAEMBU,3,14.877,1-AtÃ© 20mil hab.,3
SP,353500,PALESTINA,3,11.476,1-AtÃ© 20mil hab.,3
SP,353510,PALMARES PAULISTA,4,9.650,1-AtÃ© 20mil hab.,3
SP,353520,PALMEIRA D'OESTE,4,8.903,1-AtÃ© 20mil hab.,3
SP,353530,PALMITAL,5,19.594,1-AtÃ© 20mil hab.,4
SP,353540,PANORAMA,4,14.964,1-AtÃ© 20mil hab.,3
SP,353550,PARAGUAÃU PAULISTA,4,41.120,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353560,PARAIBUNA,4,17.667,1-AtÃ© 20mil hab.,3
