RN,240390,FRANCISCO DANTAS,3,2.700,1-AtÃ© 20mil hab.,3
RN,240400,FRUTUOSO GOMES,3,4.122,1-AtÃ© 20mil hab.,3
RN,240410,GALINHOS,2,2.104,1-AtÃ© 20mil hab.,2
RN,240420,GOIANINHA,3,26.741,2-Acima de 20mil atÃ© 50mil hab.,3
RN,240430,GOVERNADOR DIX-SEPT ROSADO,2,11.932,1-AtÃ© 20mil hab.,2
RN,240440,GROSSOS,3,9.924,1-AtÃ© 20mil hab.,3
RN,240450,GUAMARÃ,2,15.295,1-AtÃ© 20mil hab.,2
RN,240460,IELMO MARINHO,1,11.615,1-AtÃ© 20mil hab.,1
RN,240470,IPANGUAÃU,3,14.131,1-AtÃ© 20mil hab.,3
RN,240480,IPUEIRA,4,2.035,1-AtÃ© 20mil hab.,3
RN,240485,ITAJÃ,3,7.292,1-AtÃ© 20mil hab.,3
RN,240490,ITAÃ,3,5.320,1-AtÃ© 20mil hab.,3
RN,240500,JAÃANÃ,2,7.834,1-AtÃ© 20mil hab.,2
RN,240510,JANDAÃRA,1,6.562,1-AtÃ© 20mil hab.,1
RN,240520,JANDUÃS,2,4.746,1-AtÃ© 20mil hab.,2
RN,240530,JANUÃRIO CICCO,2,8.591,1-AtÃ© 20mil hab.,2
RN,240540,JAPI,1,5.117,1-AtÃ© 20mil hab.,1
RN,240550,JARDIM DE ANGICOS,2,2.437,1-AtÃ© 20mil hab.,2
RN,240560,JARDIM DE PIRANHAS,3,13.977,1-AtÃ© 20mil hab.,3
RN,240570,JARDIM DO SERIDÃ,4,11.655,1-AtÃ© 20mil hab.,3
RN,240580,JOÃO CÃMARA,1,33.290,2-Acima de 20mil atÃ© 50mil hab.,1
RN,240590,JOÃO DIAS,1,2.076,1-AtÃ© 20mil hab.,1
RN,240600,JOSÃ DA PENHA,3,5.803,1-AtÃ© 20mil hab.,3
RN,240610,JUCURUTU,3,17.793,1-AtÃ© 20mil hab.,3
RN,240615,JUNDIÃ,3,3.739,1-AtÃ© 20mil hab.,3
RN,240620,LAGOA D'ANTA,2,6.513,1-AtÃ© 20mil hab.,2
RN,240630,LAGOA DE PEDRAS,2,7.338,1-AtÃ© 20mil hab.,2
RN,240640,LAGOA DE VELHOS,3,2.567,1-AtÃ© 20mil hab.,3
RN,240650,LAGOA NOVA,2,15.573,1-AtÃ© 20mil hab.,2
RN,240660,LAGOA SALGADA,2,8.319,1-AtÃ© 20mil hab.,2
RN,240670,LAJES,2,9.866,1-AtÃ© 20mil hab.,2
RN,240680,LAJES PINTADAS,2,4.787,1-AtÃ© 20mil hab.,2
RN,240690,LUCRÃCIA,3,3.490,1-AtÃ© 20mil hab.,3
RN,240700,LUÃS GOMES,2,9.070,1-AtÃ© 20mil hab.,2
RN,240710,MACAÃBA,2,82.249,3-Acima de 50mil atÃ© 100mil hab.,3
RN,240720,MACAU,3,27.369,2-Acima de 20mil atÃ© 50mil hab.,3
RN,240725,MAJOR SALES,3,3.924,1-AtÃ© 20mil hab.,3
RN,240730,MARCELINO VIEIRA,3,7.896,1-AtÃ© 20mil hab.,3
RN,240740,MARTINS,2,8.179,1-AtÃ© 20mil hab.,2
RN,240750,MAXARANGUAPE,2,10.255,1-AtÃ© 20mil hab.,2
RN,240760,MESSIAS TARGINO,3,4.274,1-AtÃ© 20mil hab.,3
RN,240770,MONTANHAS,2,11.444,1-AtÃ© 20mil hab.,2
RN,240780,MONTE ALEGRE,3,23.031,2-Acima de 20mil atÃ© 50mil hab.,3
RN,240790,MONTE DAS GAMELEIRAS,2,2.276,1-AtÃ© 20mil hab.,2
RN,240800,MOSSORÃ,4,264.577,4-Acima de 100mil hab.,4
RN,240810,NATAL,4,751.300,4-Acima de 100mil hab.,4
RN,240820,NÃSIA FLORESTA,2,31.942,2-Acima de 20mil atÃ© 50mil hab.,2
RN,240830,NOVA CRUZ,2,34.204,2-Acima de 20mil atÃ© 50mil hab.,2
RN,240840,OLHO-D'ÃGUA DO BORGES,2,3.905,1-AtÃ© 20mil hab.,2
RN,240850,OURO BRANCO,3,4.913,1-AtÃ© 20mil hab.,3
RN,240860,PARANÃ,2,3.934,1-AtÃ© 20mil hab.,2
RN,240870,PARAÃ,2,3.579,1-AtÃ© 20mil hab.,2
RN,240880,PARAZINHO,1,4.801,1-AtÃ© 20mil hab.,1
RN,240890,PARELHAS,3,21.499,2-Acima de 20mil atÃ© 50mil hab.,3
RN,240895,RIO DO FOGO,2,10.351,1-AtÃ© 20mil hab.,2
RN,240910,PASSA E FICA,2,11.102,1-AtÃ© 20mil hab.,2
RN,240920,PASSAGEM,2,3.115,1-AtÃ© 20mil hab.,2
RN,240930,PATU,2,11.007,1-AtÃ© 20mil hab.,2
RN,240933,SANTA MARIA,2,4.847,1-AtÃ© 20mil hab.,2
RN,240940,PAU DOS FERROS,4,30.479,2-Acima de 20mil atÃ© 50mil hab.,4
RN,240950,PEDRA GRANDE,2,3.618,1-AtÃ© 20mil hab.,2
RN,240960,PEDRA PRETA,1,2.441,1-AtÃ© 20mil hab.,1
RN,240970,PEDRO AVELINO,2,6.242,1-AtÃ© 20mil hab.,2
RN,240980,PEDRO VELHO,1,13.824,1-AtÃ© 20mil hab.,1
RN,240990,PENDÃNCIAS,3,12.278,1-AtÃ© 20mil hab.,3
RN,241000,PILÃES,3,2.965,1-AtÃ© 20mil hab.,3
RN,241010,POÃO BRANCO,2,12.390,1-AtÃ© 20mil hab.,2
RN,241020,PORTALEGRE,2,7.601,1-AtÃ© 20mil hab.,2
RN,241025,PORTO DO MANGUE,1,5.228,1-AtÃ© 20mil hab.,1
RN,241030,SERRA CAIADA,1,10.743,1-AtÃ© 20mil hab.,1
RN,241040,PUREZA,2,9.362,1-AtÃ© 20mil hab.,2
RN,241050,RAFAEL FERNANDES,3,5.432,1-AtÃ© 20mil hab.,3
RN,241060,RAFAEL GODEIRO,2,2.934,1-AtÃ© 20mil hab.,2
RN,241070,RIACHO DA CRUZ,2,2.701,1-AtÃ© 20mil hab.,2
RN,241080,RIACHO DE SANTANA,3,4.127,1-AtÃ© 20mil hab.,3
RN,241090,RIACHUELO,2,7.389,1-AtÃ© 20mil hab.,2
RN,241100,RODOLFO FERNANDES,3,4.242,1-AtÃ© 20mil hab.,3
RN,241105,TIBAU,3,5.382,1-AtÃ© 20mil hab.,3
RN,241110,RUY BARBOSA,2,3.206,1-AtÃ© 20mil hab.,2
RN,241120,SANTA CRUZ,3,37.313,2-Acima de 20mil atÃ© 50mil hab.,3
RN,241140,SANTANA DO MATOS,2,12.456,1-AtÃ© 20mil hab.,2
RN,241142,SANTANA DO SERIDÃ,4,2.696,1-AtÃ© 20mil hab.,3
RN,241150,SANTO ANTÃNIO,2,22.177,2-Acima de 20mil atÃ© 50mil hab.,2
RN,241160,SÃO BENTO DO NORTE,2,3.304,1-AtÃ© 20mil hab.,2
RN,241170,SÃO BENTO DO TRAIRÃ,2,3.792,1-AtÃ© 20mil hab.,2
RN,241180,SÃO FERNANDO,3,3.492,1-AtÃ© 20mil hab.,3
RN,241190,SÃO FRANCISCO DO OESTE,3,4.161,1-AtÃ© 20mil hab.,3
RN,241200,SÃO GONÃALO DO AMARANTE,3,115.838,4-Acima de 100mil hab.,4
RN,241210,SÃO JOÃO DO SABUGI,3,5.956,1-AtÃ© 20mil hab.,3
RN,241220,SÃO JOSÃ DE MIPIBU,2,47.286,2-Acima de 20mil atÃ© 50mil hab.,2
RN,241230,SÃO JOSÃ DO CAMPESTRE,3,11.121,1-AtÃ© 20mil hab.,3
RN,241240,SÃO JOSÃ DO SERIDÃ,4,4.558,1-AtÃ© 20mil hab.,3
RN,241250,SÃO MIGUEL,2,23.537,2-Acima de 20mil atÃ© 50mil hab.,2
RN,241255,SÃO MIGUEL DO GOSTOSO,1,10.221,1-AtÃ© 20mil hab.,1
RN,241260,SÃO PAULO DO POTENGI,2,16.786,1-AtÃ© 20mil hab.,2
RN,241270,SÃO PEDRO,2,5.776,1-AtÃ© 20mil hab.,2
RN,241280,SÃO RAFAEL,3,7.711,1-AtÃ© 20mil hab.,3
RN,241290,SÃO TOMÃ,2,9.972,1-AtÃ© 20mil hab.,2
RN,241300,SÃO VICENTE,3,6.310,1-AtÃ© 20mil hab.,3
RN,241310,SENADOR ELÃI DE SOUZA,1,5.807,1-AtÃ© 20mil hab.,1
RN,241320,SENADOR GEORGINO AVELINO,2,4.065,1-AtÃ© 20mil hab.,2
RN,241330,SERRA DE SÃO BENTO,1,5.703,1-AtÃ© 20mil hab.,1
RN,241335,SERRA DO MEL,2,13.091,1-AtÃ© 20mil hab.,2
RN,241340,SERRA NEGRA DO NORTE,3,7.597,1-AtÃ© 20mil hab.,3
RN,241350,SERRINHA,2,6.436,1-AtÃ© 20mil hab.,2
RN,241355,SERRINHA DOS PINTOS,3,4.659,1-AtÃ© 20mil hab.,3
RN,241360,SEVERIANO MELO,2,5.487,1-AtÃ© 20mil hab.,2
RN,241370,SÃTIO NOVO,2,4.654,1-AtÃ© 20mil hab.,2
RN,241380,TABOLEIRO GRANDE,3,2.338,1-AtÃ© 20mil hab.,3
RN,241390,TAIPU,2,11.422,1-AtÃ© 20mil hab.,2
RN,241400,TANGARÃ,3,13.281,1-AtÃ© 20mil hab.,3
RN,241410,TENENTE ANANIAS,2,10.262,1-AtÃ© 20mil hab.,2
RN,241415,TENENTE LAURENTINO CRUZ,3,5.891,1-AtÃ© 20mil hab.,3
RN,241420,TIBAU DO SUL,3,16.929,1-AtÃ© 20mil hab.,3
RN,241430,TIMBAÃBA DOS BATISTAS,4,2.348,1-AtÃ© 20mil hab.,3
RN,241440,TOUROS,2,33.035,2-Acima de 20mil atÃ© 50mil hab.,2
RN,241445,TRIUNFO POTIGUAR,2,3.376,1-AtÃ© 20mil hab.,2
RN,241450,UMARIZAL,2,10.078,1-AtÃ© 20mil hab.,2
RN,241460,UPANEMA,2,13.577,1-AtÃ© 20mil hab.,2
RN,241470,VÃRZEA,3,5.233,1-AtÃ© 20mil hab.,3
RN,241475,VENHA-VER,1,3.014,1-AtÃ© 20mil hab.,1
RN,241480,VERA CRUZ,3,10.735,1-AtÃ© 20mil hab.,3
RN,241490,VIÃOSA,3,1.822,1-AtÃ© 20mil hab.,3
RN,241500,VILA FLOR,2,3.174,1-AtÃ© 20mil hab.,2
