PR,410700,CURIÃVA,3,13.647,1-AtÃ© 20mil hab.,3
PR,410710,DIAMANTE DO NORTE,3,5.142,1-AtÃ© 20mil hab.,3
PR,410712,DIAMANTE DO SUL,3,3.171,1-AtÃ© 20mil hab.,3
PR,410715,DIAMANTE D'OESTE,3,4.557,1-AtÃ© 20mil hab.,3
PR,410720,DOIS VIZINHOS,5,44.869,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410725,DOURADINA,4,9.161,1-AtÃ© 20mil hab.,3
PR,410730,DOUTOR CAMARGO,4,6.327,1-AtÃ© 20mil hab.,3
PR,410740,ENÃAS MARQUES,4,5.999,1-AtÃ© 20mil hab.,3
PR,410750,ENGENHEIRO BELTRÃO,4,12.454,1-AtÃ© 20mil hab.,3
PR,410752,ESPERANÃA NOVA,4,1.849,1-AtÃ© 20mil hab.,3
PR,410753,ENTRE RIOS DO OESTE,5,4.575,1-AtÃ© 20mil hab.,4
PR,410754,ESPIGÃO ALTO DO IGUAÃU,3,4.797,1-AtÃ© 20mil hab.,3
PR,410755,FAROL,4,3.039,1-AtÃ© 20mil hab.,3
PR,410760,FAXINAL,4,16.389,1-AtÃ© 20mil hab.,3
PR,410765,FAZENDA RIO GRANDE,3,148.873,4-Acima de 100mil hab.,4
PR,410770,FÃNIX,3,4.492,1-AtÃ© 20mil hab.,3
PR,410773,FERNANDES PINHEIRO,3,6.255,1-AtÃ© 20mil hab.,3
PR,410775,FIGUEIRA,3,8.062,1-AtÃ© 20mil hab.,3
PR,410780,FLORAÃ,4,4.792,1-AtÃ© 20mil hab.,3
PR,410785,FLOR DA SERRA DO SUL,4,4.364,1-AtÃ© 20mil hab.,3
PR,410790,FLORESTA,5,10.458,1-AtÃ© 20mil hab.,4
PR,410800,FLORESTÃPOLIS,4,11.446,1-AtÃ© 20mil hab.,3
PR,410810,FLÃRIDA,5,2.652,1-AtÃ© 20mil hab.,4
PR,410820,FORMOSA DO OESTE,4,7.635,1-AtÃ© 20mil hab.,3
PR,410830,FOZ DO IGUAÃU,4,285.415,4-Acima de 100mil hab.,4
PR,410832,FRANCISCO ALVES,4,8.116,1-AtÃ© 20mil hab.,3
PR,410840,FRANCISCO BELTRÃO,5,96.666,3-Acima de 50mil atÃ© 100mil hab.,4
PR,410845,FOZ DO JORDÃO,3,4.926,1-AtÃ© 20mil hab.,3
PR,410850,GENERAL CARNEIRO,2,11.062,1-AtÃ© 20mil hab.,2
PR,410855,GODOY MOREIRA,3,2.977,1-AtÃ© 20mil hab.,3
PR,410860,GOIOERÃ,4,28.437,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410865,GOIOXIM,2,6.566,1-AtÃ© 20mil hab.,2
PR,410870,GRANDES RIOS,3,5.641,1-AtÃ© 20mil hab.,3
PR,410880,GUAÃRA,4,32.097,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410890,GUAIRAÃÃ,4,6.587,1-AtÃ© 20mil hab.,3
PR,410895,GUAMIRANGA,4,7.856,1-AtÃ© 20mil hab.,3
PR,410900,GUAPIRAMA,4,4.626,1-AtÃ© 20mil hab.,3
PR,410910,GUAPOREMA,4,2.191,1-AtÃ© 20mil hab.,3
PR,410920,GUARACI,4,4.748,1-AtÃ© 20mil hab.,3
PR,410930,GUARANIAÃU,3,13.735,1-AtÃ© 20mil hab.,3
PR,410940,GUARAPUAVA,4,182.093,4-Acima de 100mil hab.,4
PR,410950,GUARAQUEÃABA,3,7.430,1-AtÃ© 20mil hab.,3
PR,410960,GUARATUBA,4,42.062,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410965,HONÃRIO SERPA,4,4.941,1-AtÃ© 20mil hab.,3
PR,410970,IBAITI,3,28.830,2-Acima de 20mil atÃ© 50mil hab.,3
PR,410975,IBEMA,3,6.218,1-AtÃ© 20mil hab.,3
PR,410980,IBIPORÃ,4,51.603,3-Acima de 50mil atÃ© 100mil hab.,4
PR,410990,ICARAÃMA,4,8.991,1-AtÃ© 20mil hab.,3
PR,411000,IGUARAÃU,5,5.338,1-AtÃ© 20mil hab.,4
PR,411005,IGUATU,3,2.144,1-AtÃ© 20mil hab.,3
PR,411007,IMBAÃ,3,14.249,1-AtÃ© 20mil hab.,3
PR,411010,IMBITUVA,4,29.924,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411020,INÃCIO MARTINS,2,9.670,1-AtÃ© 20mil hab.,2
PR,411030,INAJÃ,3,2.536,1-AtÃ© 20mil hab.,3
PR,411040,INDIANÃPOLIS,5,4.448,1-AtÃ© 20mil hab.,4
PR,411050,IPIRANGA,4,14.142,1-AtÃ© 20mil hab.,3
PR,411060,IPORÃ,4,15.746,1-AtÃ© 20mil hab.,3
PR,411065,IRACEMA DO OESTE,4,2.343,1-AtÃ© 20mil hab.,3
PR,411070,IRATI,4,59.250,3-Acima de 50mil atÃ© 100mil hab.,4
PR,411080,IRETAMA,3,10.684,1-AtÃ© 20mil hab.,3
PR,411090,ITAGUAJÃ,3,4.481,1-AtÃ© 20mil hab.,3
PR,411095,ITAIPULÃNDIA,5,11.485,1-AtÃ© 20mil hab.,4
PR,411100,ITAMBARACÃ,4,5.908,1-AtÃ© 20mil hab.,3
PR,411110,ITAMBÃ,4,6.111,1-AtÃ© 20mil hab.,3
PR,411120,ITAPEJARA D'OESTE,4,12.344,1-AtÃ© 20mil hab.,3
PR,411125,ITAPERUÃU,3,31.217,2-Acima de 20mil atÃ© 50mil hab.,3
PR,411130,ITAÃNA DO SUL,3,3.572,1-AtÃ© 20mil hab.,3
PR,411140,IVAÃ,3,13.229,1-AtÃ© 20mil hab.,3
PR,411150,IVAIPORÃ,4,32.720,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411155,IVATÃ,4,6.831,1-AtÃ© 20mil hab.,3
PR,411160,IVATUBA,4,2.708,1-AtÃ© 20mil hab.,3
PR,411170,JABOTI,4,5.427,1-AtÃ© 20mil hab.,3
PR,411180,JACAREZINHO,4,40.375,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411190,JAGUAPITÃ,4,15.122,1-AtÃ© 20mil hab.,3
PR,411200,JAGUARIAÃVA,4,35.141,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411210,JANDAIA DO SUL,5,21.408,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411220,JANIÃPOLIS,4,5.870,1-AtÃ© 20mil hab.,3
PR,411230,JAPIRA,3,4.972,1-AtÃ© 20mil hab.,3
PR,411240,JAPURÃ,4,9.144,1-AtÃ© 20mil hab.,3
PR,411250,JARDIM ALEGRE,3,12.004,1-AtÃ© 20mil hab.,3
PR,411260,JARDIM OLINDA,4,1.343,1-AtÃ© 20mil hab.,3
PR,411270,JATAIZINHO,4,11.813,1-AtÃ© 20mil hab.,3
PR,411275,JESUÃTAS,4,10.506,1-AtÃ© 20mil hab.,3
PR,411280,JOAQUIM TÃVORA,4,11.945,1-AtÃ© 20mil hab.,3
PR,411290,JUNDIAÃ DO SUL,4,3.333,1-AtÃ© 20mil hab.,3
PR,411295,JURANDA,4,7.771,1-AtÃ© 20mil hab.,3
PR,411300,JUSSARA,5,6.690,1-AtÃ© 20mil hab.,4
PR,411310,KALORÃ,4,4.582,1-AtÃ© 20mil hab.,3
PR,411320,LAPA,4,45.003,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411325,LARANJAL,2,5.600,1-AtÃ© 20mil hab.,2
PR,411330,LARANJEIRAS DO SUL,4,32.227,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411340,LEÃPOLIS,4,3.752,1-AtÃ© 20mil hab.,3
PR,411342,LIDIANÃPOLIS,4,3.938,1-AtÃ© 20mil hab.,3
PR,411345,LINDOESTE,3,5.175,1-AtÃ© 20mil hab.,3
PR,411350,LOANDA,4,23.225,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411360,LOBATO,5,4.601,1-AtÃ© 20mil hab.,4
PR,411370,LONDRINA,4,555.965,4-Acima de 100mil hab.,4
PR,411373,LUIZIANA,3,6.690,1-AtÃ© 20mil hab.,3
PR,411375,LUNARDELLI,4,4.872,1-AtÃ© 20mil hab.,3
PR,411380,LUPIONÃPOLIS,4,4.813,1-AtÃ© 20mil hab.,3
PR,411390,MALLET,4,13.428,1-AtÃ© 20mil hab.,3
PR,411400,MAMBORÃ,4,13.452,1-AtÃ© 20mil hab.,3
PR,411410,MANDAGUAÃU,5,31.457,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411420,MANDAGUARI,4,36.716,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411430,MANDIRITUBA,3,27.439,2-Acima de 20mil atÃ© 50mil hab.,3
PR,411435,MANFRINÃPOLIS,3,2.770,1-AtÃ© 20mil hab.,3
PR,411440,MANGUEIRINHA,4,16.603,1-AtÃ© 20mil hab.,3
PR,411450,MANOEL RIBAS,3,14.240,1-AtÃ© 20mil hab.,3
PR,411460,MARECHAL CÃNDIDO RONDON,5,55.836,3-Acima de 50mil atÃ© 100mil hab.,4
PR,411470,MARIA HELENA,3,5.865,1-AtÃ© 20mil hab.,3
PR,411480,MARIALVA,5,41.851,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411490,MARILÃNDIA DO SUL,4,8.677,1-AtÃ© 20mil hab.,3
PR,411500,MARILENA,4,7.253,1-AtÃ© 20mil hab.,3
PR,411510,MARILUZ,3,9.847,1-AtÃ© 20mil hab.,3
PR,411520,MARINGÃ,5,409.657,4-Acima de 100mil hab.,4
PR,411530,MARIÃPOLIS,4,6.371,1-AtÃ© 20mil hab.,3
PR,411535,MARIPÃ,5,6.555,1-AtÃ© 20mil hab.,4
