GO,520552,COLINAS DO SUL,3,4.030,1-AtÃ© 20mil hab.,3
GO,520570,CÃRREGO DO OURO,5,2.454,1-AtÃ© 20mil hab.,4
GO,520580,CORUMBÃ DE GOIÃS,3,10.562,1-AtÃ© 20mil hab.,3
GO,520590,CORUMBAÃBA,4,9.164,1-AtÃ© 20mil hab.,3
GO,520620,CRISTALINA,3,62.337,3-Acima de 50mil atÃ© 100mil hab.,3
GO,520630,CRISTIANÃPOLIS,5,3.504,1-AtÃ© 20mil hab.,4
GO,520640,CRIXÃS,4,17.065,1-AtÃ© 20mil hab.,3
GO,520650,CROMÃNIA,4,3.883,1-AtÃ© 20mil hab.,3
GO,520660,CUMARI,5,2.927,1-AtÃ© 20mil hab.,4
GO,520670,DAMIANÃPOLIS,3,3.770,1-AtÃ© 20mil hab.,3
GO,520680,DAMOLÃNDIA,4,2.724,1-AtÃ© 20mil hab.,3
GO,520690,DAVINÃPOLIS,4,1.902,1-AtÃ© 20mil hab.,3
GO,520710,DIORAMA,4,2.062,1-AtÃ© 20mil hab.,3
GO,520725,DOVERLÃNDIA,3,6.956,1-AtÃ© 20mil hab.,3
GO,520735,EDEALINA,4,4.001,1-AtÃ© 20mil hab.,3
GO,520740,EDÃIA,4,11.747,1-AtÃ© 20mil hab.,3
GO,520750,ESTRELA DO NORTE,4,3.205,1-AtÃ© 20mil hab.,3
GO,520753,FAINA,3,7.070,1-AtÃ© 20mil hab.,3
GO,520760,FAZENDA NOVA,4,5.877,1-AtÃ© 20mil hab.,3
GO,520780,FIRMINÃPOLIS,4,10.419,1-AtÃ© 20mil hab.,3
GO,520790,FLORES DE GOIÃS,2,13.744,1-AtÃ© 20mil hab.,2
GO,520800,FORMOSA,4,115.901,4-Acima de 100mil hab.,4
GO,520810,FORMOSO,3,4.660,1-AtÃ© 20mil hab.,3
GO,520815,GAMELEIRA DE GOIÃS,4,3.456,1-AtÃ© 20mil hab.,3
GO,520830,DIVINÃPOLIS DE GOIÃS,3,4.457,1-AtÃ© 20mil hab.,3
GO,520840,GOIANÃPOLIS,4,13.967,1-AtÃ© 20mil hab.,3
GO,520850,GOIANDIRA,4,4.973,1-AtÃ© 20mil hab.,3
GO,520860,GOIANÃSIA,4,73.707,3-Acima de 50mil atÃ© 100mil hab.,4
GO,520870,GOIÃNIA,4,1.437.366,4-Acima de 100mil hab.,4
GO,520880,GOIANIRA,3,71.916,3-Acima de 50mil atÃ© 100mil hab.,3
GO,520890,GOIÃS,4,24.071,2-Acima de 20mil atÃ© 50mil hab.,4
GO,520910,GOIATUBA,3,35.664,2-Acima de 20mil atÃ© 50mil hab.,3
GO,520915,GOUVELÃNDIA,3,4.390,1-AtÃ© 20mil hab.,3
GO,520920,GUAPÃ,3,19.545,1-AtÃ© 20mil hab.,3
GO,520929,GUARAÃTA,4,2.188,1-AtÃ© 20mil hab.,3
GO,520940,GUARANI DE GOIÃS,2,4.085,1-AtÃ© 20mil hab.,2
GO,520945,GUARINOS,3,2.161,1-AtÃ© 20mil hab.,3
GO,520960,HEITORAÃ,3,3.354,1-AtÃ© 20mil hab.,3
GO,520970,HIDROLÃNDIA,4,27.742,2-Acima de 20mil atÃ© 50mil hab.,4
GO,520980,HIDROLINA,4,3.545,1-AtÃ© 20mil hab.,3
GO,520990,IACIARA,2,10.584,1-AtÃ© 20mil hab.,2
GO,520993,INACIOLÃNDIA,3,5.954,1-AtÃ© 20mil hab.,3
GO,520995,INDIARA,4,17.061,1-AtÃ© 20mil hab.,3
GO,521000,INHUMAS,4,52.204,3-Acima de 50mil atÃ© 100mil hab.,4
GO,521010,IPAMERI,4,25.548,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521015,IPIRANGA DE GOIÃS,4,2.919,1-AtÃ© 20mil hab.,3
GO,521020,IPORÃ,4,35.684,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521030,ISRAELÃNDIA,4,2.560,1-AtÃ© 20mil hab.,3
GO,521040,ITABERAÃ,4,44.734,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521056,ITAGUARI,3,4.963,1-AtÃ© 20mil hab.,3
GO,521060,ITAGUARU,4,4.904,1-AtÃ© 20mil hab.,3
GO,521080,ITAJÃ,4,4.380,1-AtÃ© 20mil hab.,3
GO,521090,ITAPACI,3,21.087,2-Acima de 20mil atÃ© 50mil hab.,3
GO,521100,ITAPIRAPUÃ,3,8.007,1-AtÃ© 20mil hab.,3
GO,521120,ITAPURANGA,4,26.113,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521130,ITARUMÃ,3,6.101,1-AtÃ© 20mil hab.,3
GO,521140,ITAUÃU,4,7.736,1-AtÃ© 20mil hab.,3
GO,521150,ITUMBIARA,4,107.970,4-Acima de 100mil hab.,4
GO,521160,IVOLÃNDIA,4,2.693,1-AtÃ© 20mil hab.,3
GO,521170,JANDAIA,4,6.272,1-AtÃ© 20mil hab.,3
GO,521180,JARAGUÃ,4,45.223,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521190,JATAÃ,4,105.729,4-Acima de 100mil hab.,4
GO,521200,JAUPACI,4,2.924,1-AtÃ© 20mil hab.,3
GO,521205,JESÃPOLIS,3,2.123,1-AtÃ© 20mil hab.,3
GO,521210,JOVIÃNIA,3,7.159,1-AtÃ© 20mil hab.,3
GO,521220,JUSSARA,4,19.620,1-AtÃ© 20mil hab.,3
GO,521225,LAGOA SANTA,5,1.390,1-AtÃ© 20mil hab.,4
GO,521230,LEOPOLDO DE BULHÃES,4,8.745,1-AtÃ© 20mil hab.,3
GO,521250,LUZIÃNIA,3,209.129,4-Acima de 100mil hab.,4
GO,521260,MAIRIPOTABA,4,2.561,1-AtÃ© 20mil hab.,3
GO,521270,MAMBAÃ,3,8.124,1-AtÃ© 20mil hab.,3
GO,521280,MARA ROSA,3,10.700,1-AtÃ© 20mil hab.,3
GO,521290,MARZAGÃO,4,2.758,1-AtÃ© 20mil hab.,3
GO,521295,MATRINCHÃ,4,4.042,1-AtÃ© 20mil hab.,3
GO,521300,MAURILÃNDIA,3,10.304,1-AtÃ© 20mil hab.,3
GO,521305,MIMOSO DE GOIÃS,3,2.614,1-AtÃ© 20mil hab.,3
GO,521308,MINAÃU,4,27.075,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521310,MINEIROS,4,70.081,3-Acima de 50mil atÃ© 100mil hab.,4
GO,521340,MOIPORÃ,4,1.685,1-AtÃ© 20mil hab.,3
GO,521350,MONTE ALEGRE DE GOIÃS,2,6.692,1-AtÃ© 20mil hab.,2
GO,521370,MONTES CLAROS DE GOIÃS,4,8.756,1-AtÃ© 20mil hab.,3
GO,521375,MONTIVIDIU,5,12.521,1-AtÃ© 20mil hab.,4
GO,521377,MONTIVIDIU DO NORTE,3,3.779,1-AtÃ© 20mil hab.,3
GO,521380,MORRINHOS,4,51.351,3-Acima de 50mil atÃ© 100mil hab.,4
GO,521385,MORRO AGUDO DE GOIÃS,3,2.456,1-AtÃ© 20mil hab.,3
GO,521390,MOSSÃMEDES,4,4.654,1-AtÃ© 20mil hab.,3
GO,521400,MOZARLÃNDIA,4,14.750,1-AtÃ© 20mil hab.,3
GO,521405,MUNDO NOVO,3,6.189,1-AtÃ© 20mil hab.,3
GO,521410,MUTUNÃPOLIS,3,3.564,1-AtÃ© 20mil hab.,3
GO,521440,NAZÃRIO,4,8.189,1-AtÃ© 20mil hab.,3
GO,521450,NERÃPOLIS,4,31.932,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521460,NIQUELÃNDIA,4,34.964,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521470,NOVA AMÃRICA,4,2.337,1-AtÃ© 20mil hab.,3
GO,521480,NOVA AURORA,4,2.101,1-AtÃ© 20mil hab.,3
GO,521483,NOVA CRIXÃS,3,12.815,1-AtÃ© 20mil hab.,3
GO,521486,NOVA GLÃRIA,3,8.310,1-AtÃ© 20mil hab.,3
GO,521487,NOVA IGUAÃU DE GOIÃS,3,3.010,1-AtÃ© 20mil hab.,3
GO,521490,NOVA ROMA,3,3.076,1-AtÃ© 20mil hab.,3
GO,521500,NOVA VENEZA,4,9.481,1-AtÃ© 20mil hab.,3
GO,521520,NOVO BRASIL,4,3.527,1-AtÃ© 20mil hab.,3
GO,521523,NOVO GAMA,2,103.804,4-Acima de 100mil hab.,3
GO,521525,NOVO PLANALTO,2,3.716,1-AtÃ© 20mil hab.,2
GO,521530,ORIZONA,4,16.399,1-AtÃ© 20mil hab.,3
GO,521540,OURO VERDE DE GOIÃS,4,4.057,1-AtÃ© 20mil hab.,3
GO,521550,OUVIDOR,5,7.200,1-AtÃ© 20mil hab.,4
GO,521560,PADRE BERNARDO,2,34.967,2-Acima de 20mil atÃ© 50mil hab.,2
GO,521565,PALESTINA DE GOIÃS,4,3.132,1-AtÃ© 20mil hab.,3
GO,521570,PALMEIRAS DE GOIÃS,4,31.858,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521580,PALMELO,5,2.259,1-AtÃ© 20mil hab.,4
GO,521590,PALMINÃPOLIS,4,3.851,1-AtÃ© 20mil hab.,3
GO,521600,PANAMÃ,4,2.455,1-AtÃ© 20mil hab.,3
GO,521630,PARANAIGUARA,4,7.607,1-AtÃ© 20mil hab.,3
GO,521640,PARAÃNA,4,10.659,1-AtÃ© 20mil hab.,3
GO,521645,PEROLÃNDIA,4,2.964,1-AtÃ© 20mil hab.,3
GO,521680,PETROLINA DE GOIÃS,4,9.573,1-AtÃ© 20mil hab.,3
GO,521690,PILAR DE GOIÃS,3,2.328,1-AtÃ© 20mil hab.,3
GO,521710,PIRACANJUBA,4,24.883,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521720,PIRANHAS,4,11.712,1-AtÃ© 20mil hab.,3
GO,521730,PIRENÃPOLIS,4,26.690,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521740,PIRES DO RIO,4,32.373,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521760,PLANALTINA,2,105.031,4-Acima de 100mil hab.,3
GO,521770,PONTALINA,3,18.309,1-AtÃ© 20mil hab.,3
GO,521800,PORANGATU,4,44.317,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521805,PORTEIRÃO,4,4.070,1-AtÃ© 20mil hab.,3
GO,521810,PORTELÃNDIA,4,3.280,1-AtÃ© 20mil hab.,3
GO,521830,POSSE,2,34.914,2-Acima de 20mil atÃ© 50mil hab.,2
GO,521839,PROFESSOR JAMIL,4,3.649,1-AtÃ© 20mil hab.,3
GO,521850,QUIRINÃPOLIS,4,48.447,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521860,RIALMA,4,12.165,1-AtÃ© 20mil hab.,3
GO,521870,RIANÃPOLIS,4,3.980,1-AtÃ© 20mil hab.,3
GO,521878,RIO QUENTE,5,3.864,1-AtÃ© 20mil hab.,4
GO,521880,RIO VERDE,4,225.696,4-Acima de 100mil hab.,4
GO,521890,RUBIATABA,4,19.788,1-AtÃ© 20mil hab.,3
GO,521900,SANCLERLÃNDIA,4,7.918,1-AtÃ© 20mil hab.,3
GO,521910,SANTA BÃRBARA DE GOIÃS,4,6.149,1-AtÃ© 20mil hab.,3
GO,521920,SANTA CRUZ DE GOIÃS,4,3.002,1-AtÃ© 20mil hab.,3
GO,521925,SANTA FÃ DE GOIÃS,4,4.951,1-AtÃ© 20mil hab.,3
GO,521930,SANTA HELENA DE GOIÃS,4,38.492,2-Acima de 20mil atÃ© 50mil hab.,4
GO,521935,SANTA ISABEL,4,3.538,1-AtÃ© 20mil hab.,3
GO,521940,SANTA RITA DO ARAGUAIA,4,5.924,1-AtÃ© 20mil hab.,3
GO,521945,SANTA RITA DO NOVO DESTINO,3,2.689,1-AtÃ© 20mil hab.,3
GO,521950,SANTA ROSA DE GOIÃS,4,2.820,1-AtÃ© 20mil hab.,3
GO,521960,SANTA TEREZA DE GOIÃS,3,3.293,1-AtÃ© 20mil hab.,3
GO,521970,SANTA TEREZINHA DE GOIÃS,3,10.645,1-AtÃ© 20mil hab.,3
GO,521971,SANTO ANTÃNIO DA BARRA,4,4.267,1-AtÃ© 20mil hab.,3
GO,521973,SANTO ANTÃNIO DE GOIÃS,3,7.386,1-AtÃ© 20mil hab.,3
GO,521975,SANTO ANTÃNIO DO DESCOBERTO,2,72.127,3-Acima de 50mil atÃ© 100mil hab.,3
GO,521980,SÃO DOMINGOS,2,9.711,1-AtÃ© 20mil hab.,2
GO,521990,SÃO FRANCISCO DE GOIÃS,4,6.378,1-AtÃ© 20mil hab.,3
GO,522000,SÃO JOÃO D'ALIANÃA,3,14.041,1-AtÃ© 20mil hab.,3
GO,522005,SÃO JOÃO DA PARAÃNA,5,1.774,1-AtÃ© 20mil hab.,4
GO,522010,SÃO LUÃS DE MONTES BELOS,5,33.852,2-Acima de 20mil atÃ© 50mil hab.,4
GO,522015,SÃO LUÃZ DO NORTE,4,4.837,1-AtÃ© 20mil hab.,3
GO,522020,SÃO MIGUEL DO ARAGUAIA,3,21.900,2-Acima de 20mil atÃ© 50mil hab.,3
GO,522026,SÃO MIGUEL DO PASSA QUATRO,4,4.464,1-AtÃ© 20mil hab.,3
GO,522028,SÃO PATRÃCIO,4,2.143,1-AtÃ© 20mil hab.,3
GO,522040,SÃO SIMÃO,4,17.020,1-AtÃ© 20mil hab.,3
GO,522045,SENADOR CANEDO,3,155.635,4-Acima de 100mil hab.,4
GO,522050,SERRANÃPOLIS,4,8.027,1-AtÃ© 20mil hab.,3
GO,522060,SILVÃNIA,3,22.245,2-Acima de 20mil atÃ© 50mil hab.,3
GO,522068,SIMOLÃNDIA,3,5.742,1-AtÃ© 20mil hab.,3
GO,522070,SÃTIO D'ABADIA,3,2.927,1-AtÃ© 20mil hab.,3
GO,522100,TAQUARAL DE GOIÃS,5,4.026,1-AtÃ© 20mil hab.,4
GO,522108,TERESINA DE GOIÃS,2,2.701,1-AtÃ© 20mil hab.,2
GO,522119,TEREZÃPOLIS DE GOIÃS,3,7.944,1-AtÃ© 20mil hab.,3
GO,522130,TRÃS RANCHOS,5,2.921,1-AtÃ© 20mil hab.,4
GO,522140,TRINDADE,3,142.431,4-Acima de 100mil hab.,4
GO,522145,TROMBAS,3,3.120,1-AtÃ© 20mil hab.,3
GO,522150,TURVÃNIA,3,4.480,1-AtÃ© 20mil hab.,3
GO,522155,TURVELÃNDIA,3,4.985,1-AtÃ© 20mil hab.,3
GO,522157,UIRAPURU,4,2.798,1-AtÃ© 20mil hab.,3
GO,522160,URUAÃU,4,42.546,2-Acima de 20mil atÃ© 50mil hab.,4
GO,522170,URUANA,4,13.729,1-AtÃ© 20mil hab.,3
GO,522180,URUTAÃ,3,3.553,1-AtÃ© 20mil hab.,3
GO,522185,VALPARAÃSO DE GOIÃS,3,198.861,4-Acima de 100mil hab.,4
GO,522190,VARJÃO,4,3.716,1-AtÃ© 20mil hab.,3
GO,522200,VIANÃPOLIS,4,14.956,1-AtÃ© 20mil hab.,3
GO,522205,VICENTINÃPOLIS,2,8.768,1-AtÃ© 20mil hab.,2
GO,522220,VILA BOA,3,4.215,1-AtÃ© 20mil hab.,3
GO,522230,VILA PROPÃCIO,4,5.815,1-AtÃ© 20mil hab.,3
