TO,171515,NOVO ALEGRE,3,1.846,1-AtÃ© 20mil hab.,3
TO,171525,NOVO JARDIM,3,2.230,1-AtÃ© 20mil hab.,3
TO,171550,OLIVEIRA DE FÃTIMA,4,1.164,1-AtÃ© 20mil hab.,3
TO,171570,PALMEIRANTE,1,4.798,1-AtÃ© 20mil hab.,1
TO,171575,PALMEIRÃPOLIS,3,6.975,1-AtÃ© 20mil hab.,3
TO,171610,PARAÃSO DO TOCANTINS,4,52.360,3-Acima de 50mil atÃ© 100mil hab.,4
TO,171620,PARANÃ,1,10.542,1-AtÃ© 20mil hab.,1
TO,171630,PAU D'ARCO,2,4.043,1-AtÃ© 20mil hab.,2
TO,171650,PEDRO AFONSO,4,14.055,1-AtÃ© 20mil hab.,3
TO,171660,PEIXE,3,9.317,1-AtÃ© 20mil hab.,3
TO,171665,PEQUIZEIRO,2,4.921,1-AtÃ© 20mil hab.,2
TO,171670,COLMÃIA,3,8.941,1-AtÃ© 20mil hab.,3
TO,171700,PINDORAMA DO TOCANTINS,3,4.478,1-AtÃ© 20mil hab.,3
TO,171720,PIRAQUÃ,3,2.282,1-AtÃ© 20mil hab.,3
TO,171750,PIUM,1,7.128,1-AtÃ© 20mil hab.,1
TO,171780,PONTE ALTA DO BOM JESUS,1,4.220,1-AtÃ© 20mil hab.,1
TO,171790,PONTE ALTA DO TOCANTINS,3,7.586,1-AtÃ© 20mil hab.,3
TO,171800,PORTO ALEGRE DO TOCANTINS,3,2.866,1-AtÃ© 20mil hab.,3
TO,171820,PORTO NACIONAL,4,64.418,3-Acima de 50mil atÃ© 100mil hab.,4
TO,171830,PRAIA NORTE,1,9.044,1-AtÃ© 20mil hab.,1
TO,171840,PRESIDENTE KENNEDY,2,3.047,1-AtÃ© 20mil hab.,2
TO,171845,PUGMIL,3,2.193,1-AtÃ© 20mil hab.,3
TO,171850,RECURSOLÃNDIA,1,3.421,1-AtÃ© 20mil hab.,1
TO,171855,RIACHINHO,2,3.960,1-AtÃ© 20mil hab.,2
TO,171865,RIO DA CONCEIÃÃO,2,1.768,1-AtÃ© 20mil hab.,2
TO,171870,RIO DOS BOIS,3,2.738,1-AtÃ© 20mil hab.,3
TO,171875,RIO SONO,3,4.841,1-AtÃ© 20mil hab.,3
TO,171880,SAMPAIO,1,4.215,1-AtÃ© 20mil hab.,1
TO,171884,SANDOLÃNDIA,3,3.723,1-AtÃ© 20mil hab.,3
TO,171886,SANTA FÃ DO ARAGUAIA,2,7.216,1-AtÃ© 20mil hab.,2
TO,171888,SANTA MARIA DO TOCANTINS,3,2.680,1-AtÃ© 20mil hab.,3
TO,171889,SANTA RITA DO TOCANTINS,2,2.219,1-AtÃ© 20mil hab.,2
TO,171890,SANTA ROSA DO TOCANTINS,3,4.653,1-AtÃ© 20mil hab.,3
TO,171900,SANTA TEREZA DO TOCANTINS,3,2.781,1-AtÃ© 20mil hab.,3
TO,172000,SANTA TEREZINHA DO TOCANTINS,2,2.406,1-AtÃ© 20mil hab.,2
TO,172010,SÃO BENTO DO TOCANTINS,1,5.654,1-AtÃ© 20mil hab.,1
TO,172015,SÃO FÃLIX DO TOCANTINS,2,1.783,1-AtÃ© 20mil hab.,2
TO,172020,SÃO MIGUEL DO TOCANTINS,2,13.241,1-AtÃ© 20mil hab.,2
TO,172025,SÃO SALVADOR DO TOCANTINS,3,2.385,1-AtÃ© 20mil hab.,3
TO,172030,SÃO SEBASTIÃO DO TOCANTINS,1,4.100,1-AtÃ© 20mil hab.,1
TO,172049,SÃO VALÃRIO,2,4.422,1-AtÃ© 20mil hab.,2
TO,172065,SILVANÃPOLIS,2,5.108,1-AtÃ© 20mil hab.,2
TO,172080,SÃTIO NOVO DO TOCANTINS,1,10.830,1-AtÃ© 20mil hab.,1
TO,172085,SUCUPIRA,3,1.577,1-AtÃ© 20mil hab.,3
TO,172090,TAGUATINGA,3,14.011,1-AtÃ© 20mil hab.,3
TO,172093,TAIPAS DO TOCANTINS,1,2.021,1-AtÃ© 20mil hab.,1
TO,172097,TALISMÃ,3,2.456,1-AtÃ© 20mil hab.,3
TO,172100,PALMAS,4,302.692,4-Acima de 100mil hab.,4
TO,172110,TOCANTÃNIA,2,7.459,1-AtÃ© 20mil hab.,2
TO,172120,TOCANTINÃPOLIS,3,22.615,2-Acima de 20mil atÃ© 50mil hab.,3
TO,172125,TUPIRAMA,4,1.909,1-AtÃ© 20mil hab.,3
TO,172130,TUPIRATINS,2,1.874,1-AtÃ© 20mil hab.,2
TO,172208,WANDERLÃNDIA,3,10.522,1-AtÃ© 20mil hab.,3
TO,172210,XAMBIOÃ,2,10.517,1-AtÃ© 20mil hab.,2
Total,Total,5.570 municÃ­pios,5.570 municÃ­pios,5.570 municÃ­pios,5.570 municÃ­pios,5.570 municÃ­pios
