MG,316695,SERRANÃPOLIS DE MINAS,3,4.399,1-AtÃ© 20mil hab.,3
MG,316700,SERRANOS,3,1.99,1-AtÃ© 20mil hab.,3
MG,316710,SERRO,2,21.952,2-Acima de 20mil atÃ© 50mil hab.,2
MG,316720,SETE LAGOAS,4,227.397,4-Acima de 100mil hab.,4
MG,316730,SILVEIRÃNIA,4,2.323,1-AtÃ© 20mil hab.,3
MG,316740,SILVIANÃPOLIS,5,6.179,1-AtÃ© 20mil hab.,4
MG,316750,SIMÃO PEREIRA,2,2.947,1-AtÃ© 20mil hab.,2
MG,316760,SIMONÃSIA,3,19.75,1-AtÃ© 20mil hab.,3
MG,316770,SOBRÃLIA,3,5.137,1-AtÃ© 20mil hab.,3
MG,316780,SOLEDADE DE MINAS,4,5.613,1-AtÃ© 20mil hab.,3
MG,316790,TABULEIRO,4,4.014,1-AtÃ© 20mil hab.,3
MG,316800,TAIOBEIRAS,3,33.05,2-Acima de 20mil atÃ© 50mil hab.,3
MG,316805,TAPARUBA,4,3.387,1-AtÃ© 20mil hab.,3
MG,316810,TAPIRA,4,4.118,1-AtÃ© 20mil hab.,3
MG,316820,TAPIRAÃ,4,1.69,1-AtÃ© 20mil hab.,3
MG,316830,TAQUARAÃU DE MINAS,3,4.224,1-AtÃ© 20mil hab.,3
MG,316840,TARUMIRIM,3,14.709,1-AtÃ© 20mil hab.,3
MG,316850,TEIXEIRAS,4,12.255,1-AtÃ© 20mil hab.,3
MG,316860,TEÃFILO OTONI,3,137.418,4-Acima de 100mil hab.,4
MG,316870,TIMÃTEO,4,81.579,3-Acima de 50mil atÃ© 100mil hab.,4
MG,316880,TIRADENTES,5,7.744,1-AtÃ© 20mil hab.,4
MG,316890,TIROS,4,7.883,1-AtÃ© 20mil hab.,3
MG,316900,TOCANTINS,5,16.185,1-AtÃ© 20mil hab.,4
MG,316905,TOCOS DO MOJI,4,3.826,1-AtÃ© 20mil hab.,3
MG,316910,TOLEDO,4,7.214,1-AtÃ© 20mil hab.,3
MG,316920,TOMBOS,4,8.609,1-AtÃ© 20mil hab.,3
MG,316930,TRÃS CORAÃÃES,4,75.485,3-Acima de 50mil atÃ© 100mil hab.,4
MG,316935,TRÃS MARIAS,4,28.895,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316940,TRÃS PONTAS,4,55.255,3-Acima de 50mil atÃ© 100mil hab.,4
MG,316950,TUMIRITINGA,2,5.886,1-AtÃ© 20mil hab.,2
MG,316960,TUPACIGUARA,4,25.47,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316970,TURMALINA,3,20.0,1-AtÃ© 20mil hab.,3
MG,316980,TURVOLÃNDIA,4,4.935,1-AtÃ© 20mil hab.,3
MG,316990,UBÃ,4,103.365,4-Acima de 100mil hab.,4
MG,317000,UBAÃ,1,11.708,1-AtÃ© 20mil hab.,1
MG,317005,UBAPORANGA,3,13.017,1-AtÃ© 20mil hab.,3
MG,317010,UBERABA,4,337.836,4-Acima de 100mil hab.,4
MG,317020,UBERLÃNDIA,4,713.224,4-Acima de 100mil hab.,4
MG,317030,UMBURATIBA,3,2.684,1-AtÃ© 20mil hab.,3
MG,317040,UNAÃ,4,86.619,3-Acima de 50mil atÃ© 100mil hab.,4
MG,317043,UNIÃO DE MINAS,3,3.828,1-AtÃ© 20mil hab.,3
MG,317047,URUANA DE MINAS,3,3.282,1-AtÃ© 20mil hab.,3
MG,317050,URUCÃNIA,3,10.6,1-AtÃ© 20mil hab.,3
MG,317052,URUCUIA,2,17.479,1-AtÃ© 20mil hab.,2
MG,317057,VARGEM ALEGRE,3,5.78,1-AtÃ© 20mil hab.,3
MG,317060,VARGEM BONITA,4,2.158,1-AtÃ© 20mil hab.,3
MG,317065,VARGEM GRANDE DO RIO PARDO,2,4.633,1-AtÃ© 20mil hab.,2
MG,317070,VARGINHA,5,136.467,4-Acima de 100mil hab.,4
MG,317075,VARJÃO DE MINAS,4,6.969,1-AtÃ© 20mil hab.,3
MG,317080,VÃRZEA DA PALMA,3,33.744,2-Acima de 20mil atÃ© 50mil hab.,3
MG,317090,VARZELÃNDIA,1,18.84,1-AtÃ© 20mil hab.,1
MG,317100,VAZANTE,4,19.975,1-AtÃ© 20mil hab.,3
MG,317103,VERDELÃNDIA,1,7.672,1-AtÃ© 20mil hab.,1
MG,317107,VEREDINHA,2,5.181,1-AtÃ© 20mil hab.,2
MG,317110,VERÃSSIMO,4,3.411,1-AtÃ© 20mil hab.,3
MG,317115,VERMELHO NOVO,2,4.899,1-AtÃ© 20mil hab.,2
MG,317120,VESPASIANO,3,129.021,4-Acima de 100mil hab.,4
MG,317130,VIÃOSA,5,76.43,3-Acima de 50mil atÃ© 100mil hab.,4
MG,317140,VIEIRAS,4,3.7,1-AtÃ© 20mil hab.,3
MG,317150,MATHIAS LOBATO,2,3.038,1-AtÃ© 20mil hab.,2
MG,317160,VIRGEM DA LAPA,2,11.804,1-AtÃ© 20mil hab.,2
MG,317170,VIRGÃNIA,4,8.908,1-AtÃ© 20mil hab.,3
MG,317180,VIRGINÃPOLIS,3,10.314,1-AtÃ© 20mil hab.,3
MG,317190,VIRGOLÃNDIA,2,4.552,1-AtÃ© 20mil hab.,2
MG,317200,VISCONDE DO RIO BRANCO,4,39.16,2-Acima de 20mil atÃ© 50mil hab.,4
MG,317210,VOLTA GRANDE,4,4.443,1-AtÃ© 20mil hab.,3
MG,317220,WENCESLAU BRAZ,3,2.356,1-AtÃ© 20mil hab.,3
