MG,312960,IBIAÃ,2,6.286,1-AtÃ© 20mil hab.,2
MG,312965,IBIRACATU,2,5.081,1-AtÃ© 20mil hab.,2
MG,312970,IBIRACI,4,10.948,1-AtÃ© 20mil hab.,3
MG,312980,IBIRITÃ,3,170.537,4-Acima de 100mil hab.,4
MG,312990,IBITIÃRA DE MINAS,4,3.365,1-AtÃ© 20mil hab.,3
MG,313000,IBITURUNA,4,2.698,1-AtÃ© 20mil hab.,3
MG,313005,ICARAÃ DE MINAS,2,10.677,1-AtÃ© 20mil hab.,2
MG,313010,IGARAPÃ,3,45.847,2-Acima de 20mil atÃ© 50mil hab.,3
MG,313020,IGARATINGA,4,10.830,1-AtÃ© 20mil hab.,3
MG,313030,IGUATAMA,4,6.826,1-AtÃ© 20mil hab.,3
MG,313040,IJACI,4,7.003,1-AtÃ© 20mil hab.,3
MG,313050,ILICÃNEA,4,12.741,1-AtÃ© 20mil hab.,3
MG,313055,IMBÃ DE MINAS,3,6.986,1-AtÃ© 20mil hab.,3
MG,313060,INCONFIDENTES,4,7.301,1-AtÃ© 20mil hab.,3
MG,313065,INDAIABIRA,2,6.346,1-AtÃ© 20mil hab.,2
MG,313070,INDIANÃPOLIS,4,6.171,1-AtÃ© 20mil hab.,3
MG,313080,INGAÃ,4,2.580,1-AtÃ© 20mil hab.,3
MG,313090,INHAPIM,3,22.692,2-Acima de 20mil atÃ© 50mil hab.,3
MG,313100,INHAÃMA,4,6.239,1-AtÃ© 20mil hab.,3
MG,313110,INIMUTABA,3,7.371,1-AtÃ© 20mil hab.,3
MG,313115,IPABA,3,17.136,1-AtÃ© 20mil hab.,3
MG,313120,IPANEMA,4,19.522,1-AtÃ© 20mil hab.,3
MG,313130,IPATINGA,5,227.731,4-Acima de 100mil hab.,4
MG,313140,IPIAÃU,4,3.775,1-AtÃ© 20mil hab.,3
MG,313150,IPUIÃNA,3,9.135,1-AtÃ© 20mil hab.,3
MG,313160,IRAÃ DE MINAS,4,7.180,1-AtÃ© 20mil hab.,3
MG,313170,ITABIRA,4,113.343,4-Acima de 100mil hab.,4
MG,313180,ITABIRINHA,3,10.362,1-AtÃ© 20mil hab.,3
MG,313190,ITABIRITO,4,53.365,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313200,ITACAMBIRA,2,4.252,1-AtÃ© 20mil hab.,2
MG,313210,ITACARAMBI,3,17.208,1-AtÃ© 20mil hab.,3
MG,313220,ITAGUARA,4,13.846,1-AtÃ© 20mil hab.,3
MG,313230,ITAIPÃ,2,10.463,1-AtÃ© 20mil hab.,2
MG,313240,ITAJUBÃ,5,93.073,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313250,ITAMARANDIBA,2,32.948,2-Acima de 20mil atÃ© 50mil hab.,2
MG,313260,ITAMARATI DE MINAS,4,3.690,1-AtÃ© 20mil hab.,3
MG,313270,ITAMBACURI,2,21.042,2-Acima de 20mil atÃ© 50mil hab.,2
MG,313280,ITAMBÃ DO MATO DENTRO,3,2.142,1-AtÃ© 20mil hab.,3
MG,313290,ITAMOGI,4,10.770,1-AtÃ© 20mil hab.,3
MG,313300,ITAMONTE,4,14.786,1-AtÃ© 20mil hab.,3
MG,313310,ITANHANDU,5,15.236,1-AtÃ© 20mil hab.,4
MG,313320,ITANHOMI,3,11.128,1-AtÃ© 20mil hab.,3
MG,313330,ITAOBIM,3,19.151,1-AtÃ© 20mil hab.,3
MG,313340,ITAPAGIPE,4,13.690,1-AtÃ© 20mil hab.,3
MG,313350,ITAPECERICA,4,21.046,2-Acima de 20mil atÃ© 50mil hab.,4
MG,313360,ITAPEVA,4,12.596,1-AtÃ© 20mil hab.,3
MG,313370,ITATIAIUÃU,4,12.966,1-AtÃ© 20mil hab.,3
MG,313375,ITAÃ DE MINAS,5,14.406,1-AtÃ© 20mil hab.,4
MG,313380,ITAÃNA,5,97.669,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313390,ITAVERAVA,3,5.642,1-AtÃ© 20mil hab.,3
MG,313400,ITINGA,2,13.745,1-AtÃ© 20mil hab.,2
MG,313410,ITUETA,3,6.055,1-AtÃ© 20mil hab.,3
MG,313420,ITUIUTABA,4,102.217,4-Acima de 100mil hab.,4
MG,313430,ITUMIRIM,4,6.638,1-AtÃ© 20mil hab.,3
MG,313440,ITURAMA,4,38.295,2-Acima de 20mil atÃ© 50mil hab.,4
MG,313450,ITUTINGA,4,4.217,1-AtÃ© 20mil hab.,3
MG,313460,JABOTICATUBAS,3,20.406,2-Acima de 20mil atÃ© 50mil hab.,3
MG,313470,JACINTO,2,11.042,1-AtÃ© 20mil hab.,2
MG,313480,JACUÃ,4,7.495,1-AtÃ© 20mil hab.,3
MG,313490,JACUTINGA,4,25.525,2-Acima de 20mil atÃ© 50mil hab.,4
MG,313500,JAGUARAÃU,4,3.092,1-AtÃ© 20mil hab.,3
MG,313505,JAÃBA,3,37.660,2-Acima de 20mil atÃ© 50mil hab.,3
MG,313507,JAMPRUCA,2,4.296,1-AtÃ© 20mil hab.,2
MG,313510,JANAÃBA,3,70.699,3-Acima de 50mil atÃ© 100mil hab.,3
MG,313520,JANUÃRIA,2,65.150,3-Acima de 50mil atÃ© 100mil hab.,3
MG,313530,JAPARAÃBA,4,4.506,1-AtÃ© 20mil hab.,3
MG,313535,JAPONVAR,3,8.127,1-AtÃ© 20mil hab.,3
MG,313540,JECEABA,3,6.197,1-AtÃ© 20mil hab.,3
MG,313545,JENIPAPO DE MINAS,3,6.100,1-AtÃ© 20mil hab.,3
MG,313550,JEQUERI,3,12.419,1-AtÃ© 20mil hab.,3
MG,313560,JEQUITAÃ,2,6.484,1-AtÃ© 20mil hab.,2
MG,313570,JEQUITIBÃ,3,5.883,1-AtÃ© 20mil hab.,3
MG,313580,JEQUITINHONHA,2,24.007,2-Acima de 20mil atÃ© 50mil hab.,2
MG,313590,JESUÃNIA,3,5.138,1-AtÃ© 20mil hab.,3
MG,313600,JOAÃMA,2,13.888,1-AtÃ© 20mil hab.,2
MG,313610,JOANÃSIA,2,4.329,1-AtÃ© 20mil hab.,2
MG,313620,JOÃO MONLEVADE,4,80.187,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313630,JOÃO PINHEIRO,3,46.801,2-Acima de 20mil atÃ© 50mil hab.,3
MG,313640,JOAQUIM FELÃCIO,2,3.854,1-AtÃ© 20mil hab.,2
MG,313650,JORDÃNIA,2,10.304,1-AtÃ© 20mil hab.,2
MG,313652,JOSÃ GONÃALVES DE MINAS,3,3.969,1-AtÃ© 20mil hab.,3
MG,313655,JOSÃ RAYDAN,3,4.268,1-AtÃ© 20mil hab.,3
MG,313657,JOSENÃPOLIS,1,3.630,1-AtÃ© 20mil hab.,1
MG,313660,NOVA UNIÃO,3,5.909,1-AtÃ© 20mil hab.,3
MG,313665,JUATUBA,3,30.716,2-Acima de 20mil atÃ© 50mil hab.,3
MG,313670,JUIZ DE FORA,4,540.756,4-Acima de 100mil hab.,4
MG,313680,JURAMENTO,3,3.768,1-AtÃ© 20mil hab.,3
MG,313690,JURUAIA,4,11.084,1-AtÃ© 20mil hab.,3
MG,313695,JUVENÃLIA,1,5.789,1-AtÃ© 20mil hab.,1
MG,313700,LADAINHA,1,14.383,1-AtÃ© 20mil hab.,1
MG,313710,LAGAMAR,4,6.631,1-AtÃ© 20mil hab.,3
MG,313720,LAGOA DA PRATA,4,51.412,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313730,LAGOA DOS PATOS,3,3.313,1-AtÃ© 20mil hab.,3
MG,313740,LAGOA DOURADA,4,12.769,1-AtÃ© 20mil hab.,3
MG,313750,LAGOA FORMOSA,4,18.904,1-AtÃ© 20mil hab.,3
MG,313753,LAGOA GRANDE,3,8.969,1-AtÃ© 20mil hab.,3
MG,313760,LAGOA SANTA,4,75.145,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313770,LAJINHA,4,20.835,2-Acima de 20mil atÃ© 50mil hab.,4
MG,313780,LAMBARI,4,20.414,2-Acima de 20mil atÃ© 50mil hab.,4
MG,313790,LAMIM,3,3.184,1-AtÃ© 20mil hab.,3
MG,313800,LARANJAL,5,5.963,1-AtÃ© 20mil hab.,4
MG,313810,LASSANCE,2,7.124,1-AtÃ© 20mil hab.,2
MG,313820,LAVRAS,5,104.761,4-Acima de 100mil hab.,4
MG,313830,LEANDRO FERREIRA,4,3.199,1-AtÃ© 20mil hab.,3
MG,313835,LEME DO PRADO,4,4.341,1-AtÃ© 20mil hab.,3
MG,313840,LEOPOLDINA,4,51.145,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313850,LIBERDADE,3,4.737,1-AtÃ© 20mil hab.,3
MG,313860,LIMA DUARTE,3,17.221,1-AtÃ© 20mil hab.,3
MG,313862,LIMEIRA DO OESTE,3,8.687,1-AtÃ© 20mil hab.,3
MG,313865,LONTRA,2,8.790,1-AtÃ© 20mil hab.,2
MG,313867,LUISBURGO,3,6.956,1-AtÃ© 20mil hab.,3
MG,313868,LUISLÃNDIA,2,6.210,1-AtÃ© 20mil hab.,2
MG,313870,LUMINÃRIAS,4,5.586,1-AtÃ© 20mil hab.,3
MG,313880,LUZ,4,17.875,1-AtÃ© 20mil hab.,3
MG,313890,MACHACALIS,3,6.487,1-AtÃ© 20mil hab.,3
MG,313900,MACHADO,4,37.684,2-Acima de 20mil atÃ© 50mil hab.,4
MG,313910,MADRE DE DEUS DE MINAS,3,5.191,1-AtÃ© 20mil hab.,3
MG,313920,MALACACHETA,2,17.516,1-AtÃ© 20mil hab.,2
MG,313925,MAMONAS,3,5.997,1-AtÃ© 20mil hab.,3
MG,313930,MANGA,2,18.886,1-AtÃ© 20mil hab.,2
MG,313940,MANHUAÃU,4,91.886,3-Acima de 50mil atÃ© 100mil hab.,4
MG,313950,MANHUMIRIM,4,20.613,2-Acima de 20mil atÃ© 50mil hab.,4
MG,313960,MANTENA,3,26.535,2-Acima de 20mil atÃ© 50mil hab.,3
MG,313970,MARAVILHAS,4,7.333,1-AtÃ© 20mil hab.,3
MG,313980,MAR DE ESPANHA,5,12.721,1-AtÃ© 20mil hab.,4
MG,313990,MARIA DA FÃ,4,14.247,1-AtÃ© 20mil hab.,3
MG,314000,MARIANA,4,61.387,3-Acima de 50mil atÃ© 100mil hab.,4
MG,314010,MARILAC,3,4.224,1-AtÃ© 20mil hab.,3
MG,314015,MÃRIO CAMPOS,3,15.900,1-AtÃ© 20mil hab.,3
MG,314020,MARIPÃ DE MINAS,4,3.387,1-AtÃ© 20mil hab.,3
MG,314030,MARLIÃRIA,4,4.592,1-AtÃ© 20mil hab.,3
MG,314040,MARMELÃPOLIS,3,3.200,1-AtÃ© 20mil hab.,3
