PA,150618,RONDON DO PARÃ,2,53.143,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150619,RURÃPOLIS,1,35.769,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150620,SALINÃPOLIS,3,44.772,2-Acima de 20mil atÃ© 50mil hab.,3
PA,150630,SALVATERRA,1,24.129,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150635,SANTA BÃRBARA DO PARÃ,2,21.087,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150640,SANTA CRUZ DO ARARI,1,7.445,1-AtÃ© 20mil hab.,1
PA,150650,SANTA IZABEL DO PARÃ,3,73.019,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150655,SANTA LUZIA DO PARÃ,1,20.370,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150658,SANTA MARIA DAS BARREIRAS,1,16.548,1-AtÃ© 20mil hab.,1
PA,150660,SANTA MARIA DO PARÃ,2,24.624,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150670,SANTANA DO ARAGUAIA,2,32.413,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150680,SANTARÃM,3,331.942,4-Acima de 100mil hab.,4
PA,150690,SANTARÃM NOVO,1,6.116,1-AtÃ© 20mil hab.,1
PA,150700,SANTO ANTÃNIO DO TAUÃ,2,27.461,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150710,SÃO CAETANO DE ODIVELAS,2,16.666,1-AtÃ© 20mil hab.,2
PA,150715,SÃO DOMINGOS DO ARAGUAIA,1,21.092,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150720,SÃO DOMINGOS DO CAPIM,1,30.599,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150730,SÃO FÃLIX DO XINGU,1,65.418,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150740,SÃO FRANCISCO DO PARÃ,2,14.894,1-AtÃ© 20mil hab.,2
PA,150745,SÃO GERALDO DO ARAGUAIA,2,24.255,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150746,SÃO JOÃO DA PONTA,2,4.430,1-AtÃ© 20mil hab.,2
PA,150747,SÃO JOÃO DE PIRABAS,1,20.689,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150750,SÃO JOÃO DO ARAGUAIA,1,13.664,1-AtÃ© 20mil hab.,1
PA,150760,SÃO MIGUEL DO GUAMÃ,1,52.894,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150770,SÃO SEBASTIÃO DA BOA VISTA,1,25.643,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150775,SAPUCAIA,3,5.847,1-AtÃ© 20mil hab.,3
PA,150780,SENADOR JOSÃ PORFÃRIO,1,22.576,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150790,SOURE,2,24.204,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150795,TAILÃNDIA,1,72.493,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150796,TERRA ALTA,1,10.400,1-AtÃ© 20mil hab.,1
PA,150797,TERRA SANTA,2,18.782,1-AtÃ© 20mil hab.,2
PA,150800,TOMÃ-AÃU,2,67.585,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150803,TRACUATEUA,1,28.595,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150805,TRAIRÃO,1,15.242,1-AtÃ© 20mil hab.,1
PA,150808,TUCUMÃ,3,39.550,2-Acima de 20mil atÃ© 50mil hab.,3
PA,150810,TUCURUÃ,3,91.306,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150812,ULIANÃPOLIS,1,37.972,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150815,URUARÃ,1,43.558,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150820,VIGIA,2,50.832,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150830,VISEU,1,58.692,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150835,VITÃRIA DO XINGU,1,15.607,1-AtÃ© 20mil hab.,1
PA,150840,XINGUARA,3,52.893,3-Acima de 50mil atÃ© 100mil hab.,3
