SC,421630,SÃO JOÃO BATISTA,4,32.687,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421635,SÃO JOÃO DO ITAPERIÃ,5,4.463,1-AtÃ© 20mil hab.,4
SC,421640,SÃO JOÃO DO SUL,4,8.668,1-AtÃ© 20mil hab.,3
SC,421650,SÃO JOAQUIM,4,25.939,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421660,SÃO JOSÃ,5,270.299,4-Acima de 100mil hab.,4
SC,421670,SÃO JOSÃ DO CEDRO,5,14.167,1-AtÃ© 20mil hab.,4
SC,421680,SÃO JOSÃ DO CERRITO,4,8.708,1-AtÃ© 20mil hab.,3
SC,421690,SÃO LOURENÃO DO OESTE,4,24.791,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421700,SÃO LUDGERO,5,13.509,1-AtÃ© 20mil hab.,4
SC,421710,SÃO MARTINHO,5,3.405,1-AtÃ© 20mil hab.,4
SC,421715,SÃO MIGUEL DA BOA VISTA,4,1.781,1-AtÃ© 20mil hab.,3
SC,421720,SÃO MIGUEL DO OESTE,5,44.33,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421725,SÃO PEDRO DE ALCÃNTARA,4,5.776,1-AtÃ© 20mil hab.,3
SC,421730,SAUDADES,5,10.265,1-AtÃ© 20mil hab.,4
SC,421740,SCHROEDER,5,20.061,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421750,SEARA,5,18.62,1-AtÃ© 20mil hab.,4
SC,421755,SERRA ALTA,4,3.303,1-AtÃ© 20mil hab.,3
SC,421760,SIDERÃPOLIS,5,13.714,1-AtÃ© 20mil hab.,4
SC,421770,SOMBRIO,4,29.991,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421775,SUL BRASIL,4,2.832,1-AtÃ© 20mil hab.,3
SC,421780,TAIÃ,5,18.31,1-AtÃ© 20mil hab.,4
SC,421790,TANGARÃ,5,8.143,1-AtÃ© 20mil hab.,4
SC,421795,TIGRINHOS,4,2.329,1-AtÃ© 20mil hab.,3
SC,421800,TIJUCAS,5,51.592,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421810,TIMBÃ DO SUL,5,5.386,1-AtÃ© 20mil hab.,4
SC,421820,TIMBÃ,5,46.099,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421825,TIMBÃ GRANDE,3,7.342,1-AtÃ© 20mil hab.,3
SC,421830,TRÃS BARRAS,4,19.746,1-AtÃ© 20mil hab.,3
SC,421835,TREVISO,5,3.782,1-AtÃ© 20mil hab.,4
SC,421840,TREZE DE MAIO,5,7.362,1-AtÃ© 20mil hab.,4
SC,421850,TREZE TÃLIAS,5,8.787,1-AtÃ© 20mil hab.,4
SC,421860,TROMBUDO CENTRAL,5,7.274,1-AtÃ© 20mil hab.,4
SC,421870,TUBARÃO,5,110.088,4-Acima de 100mil hab.,4
SC,421875,TUNÃPOLIS,4,4.916,1-AtÃ© 20mil hab.,3
SC,421880,TURVO,5,13.043,1-AtÃ© 20mil hab.,4
SC,421885,UNIÃO DO OESTE,4,2.774,1-AtÃ© 20mil hab.,3
SC,421890,URUBICI,4,10.834,1-AtÃ© 20mil hab.,3
SC,421895,URUPEMA,4,2.656,1-AtÃ© 20mil hab.,3
SC,421900,URUSSANGA,5,20.919,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421910,VARGEÃO,4,3.634,1-AtÃ© 20mil hab.,3
SC,421915,VARGEM,4,2.627,1-AtÃ© 20mil hab.,3
SC,421917,VARGEM BONITA,3,4.576,1-AtÃ© 20mil hab.,3
SC,421920,VIDAL RAMOS,5,6.189,1-AtÃ© 20mil hab.,4
SC,421930,VIDEIRA,5,55.466,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421935,VITOR MEIRELES,3,5.37,1-AtÃ© 20mil hab.,3
SC,421940,WITMARSUM,5,4.255,1-AtÃ© 20mil hab.,4
SC,421950,XANXERÃ,5,51.607,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421960,XAVANTINA,3,3.653,1-AtÃ© 20mil hab.,3
SC,421970,XAXIM,4,31.918,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421985,ZORTÃA,5,3.93,1-AtÃ© 20mil hab.,4
SC,422000,BALNEÃRIO RINCÃO,5,15.981,1-AtÃ© 20mil hab.,4
SE,280010,AMPARO DE SÃO FRANCISCO,2,2.17,1-AtÃ© 20mil hab.,2
SE,280020,AQUIDABÃ,2,20.131,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280030,ARACAJU,4,602.757,4-Acima de 100mil hab.,4
SE,280040,ARAUÃ,2,10.318,1-AtÃ© 20mil hab.,2
SE,280050,AREIA BRANCA,2,18.081,1-AtÃ© 20mil hab.,2
SE,280060,BARRA DOS COQUEIROS,2,41.511,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280067,BOQUIM,2,24.636,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280070,BREJO GRANDE,1,7.841,1-AtÃ© 20mil hab.,1
SE,280100,CAMPO DO BRITO,3,18.149,1-AtÃ© 20mil hab.,3
SE,280110,CANHOBA,2,3.791,1-AtÃ© 20mil hab.,2
SE,280120,CANINDÃ DE SÃO FRANCISCO,2,26.834,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280130,CAPELA,2,31.645,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280140,CARIRA,2,19.939,1-AtÃ© 20mil hab.,2
SE,280150,CARMÃPOLIS,3,13.853,1-AtÃ© 20mil hab.,3
SE,280160,CEDRO DE SÃO JOÃO,3,5.391,1-AtÃ© 20mil hab.,3
SE,280170,CRISTINÃPOLIS,1,17.1,1-AtÃ© 20mil hab.,1
SE,280190,CUMBE,3,3.824,1-AtÃ© 20mil hab.,3
SE,280200,DIVINA PASTORA,2,4.34,1-AtÃ© 20mil hab.,2
SE,280210,ESTÃNCIA,3,65.078,3-Acima de 50mil atÃ© 100mil hab.,3
SE,280220,FEIRA NOVA,2,6.017,1-AtÃ© 20mil hab.,2
SE,280230,FREI PAULO,3,14.53,1-AtÃ© 20mil hab.,3
SE,280240,GARARU,2,11.095,1-AtÃ© 20mil hab.,2
SE,280250,GENERAL MAYNARD,3,3.037,1-AtÃ© 20mil hab.,3
SE,280260,GRACHO CARDOSO,2,5.838,1-AtÃ© 20mil hab.,2
SE,280270,ILHA DAS FLORES,1,8.321,1-AtÃ© 20mil hab.,1
SE,280280,INDIAROBA,2,16.549,1-AtÃ© 20mil hab.,2
SE,280290,ITABAIANA,3,103.44,4-Acima de 100mil hab.,4
SE,280300,ITABAIANINHA,2,40.678,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280310,ITABI,2,4.745,1-AtÃ© 20mil hab.,2
SE,280320,ITAPORANGA D'AJUDA,1,34.411,2-Acima de 20mil atÃ© 50mil hab.,1
SE,280330,JAPARATUBA,2,16.209,1-AtÃ© 20mil hab.,2
SE,280340,JAPOATÃ,2,13.407,1-AtÃ© 20mil hab.,2
SE,280350,LAGARTO,3,101.579,4-Acima de 100mil hab.,4
SE,280360,LARANJEIRAS,3,23.975,2-Acima de 20mil atÃ© 50mil hab.,3
SE,280370,MACAMBIRA,2,6.838,1-AtÃ© 20mil hab.,2
SE,280380,MALHADA DOS BOIS,2,3.579,1-AtÃ© 20mil hab.,2
SE,280390,MALHADOR,3,11.533,1-AtÃ© 20mil hab.,3
SE,280400,MARUIM,2,15.719,1-AtÃ© 20mil hab.,2
SE,280410,MOITA BONITA,2,11.05,1-AtÃ© 20mil hab.,2
SE,280420,MONTE ALEGRE DE SERGIPE,2,14.356,1-AtÃ© 20mil hab.,2
SE,280430,MURIBECA,2,7.822,1-AtÃ© 20mil hab.,2
SE,280440,NEÃPOLIS,2,16.426,1-AtÃ© 20mil hab.,2
SE,280445,NOSSA SENHORA APARECIDA,3,9.232,1-AtÃ© 20mil hab.,3
SE,280450,NOSSA SENHORA DA GLÃRIA,3,41.147,2-Acima de 20mil atÃ© 50mil hab.,3
SE,280460,NOSSA SENHORA DAS DORES,2,24.996,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280470,NOSSA SENHORA DE LOURDES,3,6.268,1-AtÃ© 20mil hab.,3
SE,280480,NOSSA SENHORA DO SOCORRO,2,192.33,4-Acima de 100mil hab.,3
SE,280490,PACATUBA,1,12.502,1-AtÃ© 20mil hab.,1
SE,280500,PEDRA MOLE,3,2.778,1-AtÃ© 20mil hab.,3
SE,280510,PEDRINHAS,1,7.396,1-AtÃ© 20mil hab.,1
SE,280520,PINHÃO,2,5.677,1-AtÃ© 20mil hab.,2
SE,280530,PIRAMBU,2,7.913,1-AtÃ© 20mil hab.,2
SE,280540,POÃO REDONDO,2,33.439,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280550,POÃO VERDE,2,21.794,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280560,PORTO DA FOLHA,2,26.576,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280570,PROPRIÃ,3,26.618,2-Acima de 20mil atÃ© 50mil hab.,3
SE,280580,RIACHÃO DO DANTAS,2,18.313,1-AtÃ© 20mil hab.,2
SE,280590,RIACHUELO,2,8.748,1-AtÃ© 20mil hab.,2
SE,280600,RIBEIRÃPOLIS,3,17.033,1-AtÃ© 20mil hab.,3
SE,280610,ROSÃRIO DO CATETE,3,9.295,1-AtÃ© 20mil hab.,3
SE,280620,SALGADO,2,20.279,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280630,SANTA LUZIA DO ITANHY,1,13.616,1-AtÃ© 20mil hab.,1
SE,280640,SANTANA DO SÃO FRANCISCO,3,7.346,1-AtÃ© 20mil hab.,3
SE,280650,SANTA ROSA DE LIMA,2,3.937,1-AtÃ© 20mil hab.,2
SE,280660,SANTO AMARO DAS BROTAS,2,11.092,1-AtÃ© 20mil hab.,2
SE,280670,SÃO CRISTÃVÃO,2,95.612,3-Acima de 50mil atÃ© 100mil hab.,3
SE,280680,SÃO DOMINGOS,3,10.327,1-AtÃ© 20mil hab.,3
SE,280690,SÃO FRANCISCO,2,3.243,1-AtÃ© 20mil hab.,2
SE,280700,SÃO MIGUEL DO ALEIXO,2,3.434,1-AtÃ© 20mil hab.,2
SE,280710,SIMÃO DIAS,2,42.578,2-Acima de 20mil atÃ© 50mil hab.,2
SE,280720,SIRIRI,2,7.834,1-AtÃ© 20mil hab.,2
SE,280730,TELHA,3,3.274,1-AtÃ© 20mil hab.,3
SE,280740,TOBIAS BARRETO,2,50.905,3-Acima de 50mil atÃ© 100mil hab.,3
SE,280750,TOMAR DO GERU,1,12.012,1-AtÃ© 20mil hab.,1
SE,280760,UMBAÃBA,2,23.917,2-Acima de 20mil atÃ© 50mil hab.,2
