PE,260990,OURICURI,1,65.245,3-Acima de 50mil atÃ© 100mil hab.,2
PE,261000,PALMARES,2,54.584,3-Acima de 50mil atÃ© 100mil hab.,3
PE,261010,PALMEIRINA,2,7.032,1-AtÃ© 20mil hab.,2
PE,261020,PANELAS,2,22.991,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261030,PARANATAMA,1,12.199,1-AtÃ© 20mil hab.,1
PE,261040,PARNAMIRIM,2,18.612,1-AtÃ© 20mil hab.,2
PE,261050,PASSIRA,2,28.340,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261060,PAUDALHO,1,56.665,3-Acima de 50mil atÃ© 100mil hab.,2
PE,261070,PAULISTA,3,342.167,4-Acima de 100mil hab.,4
PE,261080,PEDRA,1,22.795,2-Acima de 20mil atÃ© 50mil hab.,1
PE,261090,PESQUEIRA,2,62.610,3-Acima de 50mil atÃ© 100mil hab.,3
PE,261100,PETROLÃNDIA,2,34.161,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261110,PETROLINA,3,386.791,4-Acima de 100mil hab.,4
PE,261120,POÃÃO,1,10.500,1-AtÃ© 20mil hab.,1
PE,261130,POMBOS,2,27.552,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261140,PRIMAVERA,2,13.857,1-AtÃ© 20mil hab.,2
PE,261150,QUIPAPÃ,1,17.928,1-AtÃ© 20mil hab.,1
PE,261153,QUIXABA,2,6.554,1-AtÃ© 20mil hab.,2
PE,261160,RECIFE,3,1.488.920,4-Acima de 100mil hab.,4
PE,261170,RIACHO DAS ALMAS,2,20.641,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261180,RIBEIRÃO,2,33.507,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261190,RIO FORMOSO,2,20.009,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261200,SAIRÃ,2,10.887,1-AtÃ© 20mil hab.,2
PE,261210,SALGADINHO,1,5.727,1-AtÃ© 20mil hab.,1
PE,261220,SALGUEIRO,3,62.372,3-Acima de 50mil atÃ© 100mil hab.,3
PE,261230,SALOÃ,2,13.836,1-AtÃ© 20mil hab.,2
PE,261240,SANHARÃ,2,18.624,1-AtÃ© 20mil hab.,2
PE,261245,SANTA CRUZ,1,13.841,1-AtÃ© 20mil hab.,1
PE,261247,SANTA CRUZ DA BAIXA VERDE,3,11.567,1-AtÃ© 20mil hab.,3
PE,261250,SANTA CRUZ DO CAPIBARIBE,3,98.254,3-Acima de 50mil atÃ© 100mil hab.,3
PE,261255,SANTA FILOMENA,2,12.106,1-AtÃ© 20mil hab.,2
PE,261260,SANTA MARIA DA BOA VISTA,2,40.578,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261270,SANTA MARIA DO CAMBUCÃ,2,14.013,1-AtÃ© 20mil hab.,2
PE,261280,SANTA TEREZINHA,1,10.244,1-AtÃ© 20mil hab.,1
PE,261290,SÃO BENEDITO DO SUL,1,13.113,1-AtÃ© 20mil hab.,1
PE,261300,SÃO BENTO DO UNA,2,49.370,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261310,SÃO CAITANO,2,37.126,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261320,SÃO JOÃO,1,23.817,2-Acima de 20mil atÃ© 50mil hab.,1
PE,261330,SÃO JOAQUIM DO MONTE,2,19.854,1-AtÃ© 20mil hab.,2
PE,261340,SÃO JOSÃ DA COROA GRANDE,1,18.825,1-AtÃ© 20mil hab.,1
PE,261350,SÃO JOSÃ DO BELMONTE,2,34.843,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261360,SÃO JOSÃ DO EGITO,2,31.004,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261370,SÃO LOURENÃO DA MATA,1,111.249,4-Acima de 100mil hab.,3
PE,261380,SÃO VICENTE FERRER,1,16.677,1-AtÃ© 20mil hab.,1
PE,261390,SERRA TALHADA,3,92.228,3-Acima de 50mil atÃ© 100mil hab.,3
PE,261400,SERRITA,2,18.207,1-AtÃ© 20mil hab.,2
PE,261410,SERTÃNIA,2,32.729,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261420,SIRINHAÃM,1,37.596,2-Acima de 20mil atÃ© 50mil hab.,1
PE,261430,MOREILÃNDIA,2,10.540,1-AtÃ© 20mil hab.,2
PE,261440,SOLIDÃO,2,5.271,1-AtÃ© 20mil hab.,2
PE,261450,SURUBIM,3,64.183,3-Acima de 50mil atÃ© 100mil hab.,3
PE,261460,TABIRA,2,27.623,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261470,TACAIMBÃ,2,13.738,1-AtÃ© 20mil hab.,2
PE,261480,TACARATU,1,23.902,2-Acima de 20mil atÃ© 50mil hab.,1
PE,261485,TAMANDARÃ,2,23.561,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261500,TAQUARITINGA DO NORTE,3,24.736,2-Acima de 20mil atÃ© 50mil hab.,3
PE,261510,TEREZINHA,2,6.653,1-AtÃ© 20mil hab.,2
PE,261520,TERRA NOVA,3,8.920,1-AtÃ© 20mil hab.,3
PE,261530,TIMBAÃBA,2,46.147,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261540,TORITAMA,3,41.137,2-Acima de 20mil atÃ© 50mil hab.,3
PE,261550,TRACUNHAÃM,1,13.867,1-AtÃ© 20mil hab.,1
PE,261560,TRINDADE,2,30.321,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261570,TRIUNFO,3,14.705,1-AtÃ© 20mil hab.,3
PE,261580,TUPANATINGA,1,25.536,2-Acima de 20mil atÃ© 50mil hab.,1
PE,261590,TUPARETAMA,3,7.985,1-AtÃ© 20mil hab.,3
PE,261600,VENTUROSA,1,16.872,1-AtÃ© 20mil hab.,1
PE,261610,VERDEJANTE,2,9.169,1-AtÃ© 20mil hab.,2
PE,261618,VERTENTE DO LÃRIO,2,7.558,1-AtÃ© 20mil hab.,2
PE,261620,VERTENTES,2,21.959,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261630,VICÃNCIA,2,26.355,2-Acima de 20mil atÃ© 50mil hab.,2
PE,261640,VITÃRIA DE SANTO ANTÃO,2,134.084,4-Acima de 100mil hab.,3
PE,261650,XEXÃU,1,11.611,1-AtÃ© 20mil hab.,1
