UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
,,,,,,,,,,4.0,,,4.0,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,GO,521380.0,MORRINHOS,51.351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521385.0,MORRO AGUDO DE GOIÃS,2.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521390.0,MOSSÃMEDES,4.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521400.0,MOZARLÃNDIA,14.750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521405.0,MUNDO NOVO,6.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521410.0,MUTUNÃPOLIS,3.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521440.0,NAZÃRIO,8.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521450.0,NERÃPOLIS,31.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521460.0,NIQUELÃNDIA,34.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521470.0,NOVA AMÃRICA,2.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521480.0,NOVA AURORA,2.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521483.0,NOVA CRIXÃS,12.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521486.0,NOVA GLÃRIA,8.310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521487.0,NOVA IGUAÃU DE GOIÃS,3.010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521490.0,NOVA ROMA,3.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521500.0,NOVA VENEZA,9.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521520.0,NOVO BRASIL,3.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,3.0,,,,,,4-Acima de 100mil hab.,,,,,,,,GO,521523.0,NOVO GAMA,103.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,2.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521525.0,NOVO PLANALTO,3.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521530.0,ORIZONA,16.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521540.0,OURO VERDE DE GOIÃS,4.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.0,,,4.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521550.0,OUVIDOR,7.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,2.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521560.0,PADRE BERNARDO,34.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521565.0,PALESTINA DE GOIÃS,3.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521570.0,PALMEIRAS DE GOIÃS,31.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.0,,,4.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521580.0,PALMELO,2.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521590.0,PALMINÃPOLIS,3.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521600.0,PANAMÃ,2.455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521630.0,PARANAIGUARA,7.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521640.0,PARAÃNA,10.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521645.0,PEROLÃNDIA,2.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521680.0,PETROLINA DE GOIÃS,9.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521690.0,PILAR DE GOIÃS,2.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521710.0,PIRACANJUBA,24.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521720.0,PIRANHAS,11.712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521730.0,PIRENÃPOLIS,26.690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521740.0,PIRES DO RIO,32.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,3.0,,,,,,4-Acima de 100mil hab.,,,,,,,,GO,521760.0,PLANALTINA,105.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521770.0,PONTALINA,18.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521800.0,PORANGATU,44.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521805.0,PORTEIRÃO,4.070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521810.0,PORTELÃNDIA,3.280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,2.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521830.0,POSSE,34.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521839.0,PROFESSOR JAMIL,3.649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521850.0,QUIRINÃPOLIS,48.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521860.0,RIALMA,12.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521870.0,RIANÃPOLIS,3.980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.0,,,4.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521878.0,RIO QUENTE,3.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,4-Acima de 100mil hab.,,,,,,,,GO,521880.0,RIO VERDE,225.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521890.0,RUBIATABA,19.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521900.0,SANCLERLÃNDIA,7.918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521910.0,SANTA BÃRBARA DE GOIÃS,6.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521920.0,SANTA CRUZ DE GOIÃS,3.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521925.0,SANTA FÃ DE GOIÃS,4.951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,521930.0,SANTA HELENA DE GOIÃS,38.492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521935.0,SANTA ISABEL,3.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521940.0,SANTA RITA DO ARAGUAIA,5.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521945.0,SANTA RITA DO NOVO DESTINO,2.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521950.0,SANTA ROSA DE GOIÃS,2.820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521960.0,SANTA TEREZA DE GOIÃS,3.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521970.0,SANTA TEREZINHA DE GOIÃS,10.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521971.0,SANTO ANTÃNIO DA BARRA,4.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521973.0,SANTO ANTÃNIO DE GOIÃS,7.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,3.0,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,GO,521975.0,SANTO ANTÃNIO DO DESCOBERTO,72.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,2.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521980.0,SÃO DOMINGOS,9.711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,521990.0,SÃO FRANCISCO DE GOIÃS,6.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522000.0,SÃO JOÃO D'ALIANÃA,14.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.0,,,4.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522005.0,SÃO JOÃO DA PARAÃNA,1.774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,522010.0,SÃO LUÃS DE MONTES BELOS,33.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522015.0,SÃO LUÃZ DO NORTE,4.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,522020.0,SÃO MIGUEL DO ARAGUAIA,21.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522026.0,SÃO MIGUEL DO PASSA QUATRO,4.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522028.0,SÃO PATRÃCIO,2.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522040.0,SÃO SIMÃO,17.020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,4.0,,,,,,4-Acima de 100mil hab.,,,,,,,,GO,522045.0,SENADOR CANEDO,155.635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522050.0,SERRANÃPOLIS,8.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,522060.0,SILVÃNIA,22.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522068.0,SIMOLÃNDIA,5.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522070.0,SÃTIO D'ABADIA,2.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.0,,,4.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522100.0,TAQUARAL DE GOIÃS,4.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,2.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522108.0,TERESINA DE GOIÃS,2.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522119.0,TEREZÃPOLIS DE GOIÃS,7.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.0,,,4.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522130.0,TRÃS RANCHOS,2.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,4.0,,,,,,4-Acima de 100mil hab.,,,,,,,,GO,522140.0,TRINDADE,142.431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522145.0,TROMBAS,3.120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522150.0,TURVÃNIA,4.480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522155.0,TURVELÃNDIA,4.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522157.0,UIRAPURU,2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,4.0,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,GO,522160.0,URUAÃU,42.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522170.0,URUANA,13.729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522180.0,URUTAÃ,3.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,4.0,,,,,,4-Acima de 100mil hab.,,,,,,,,GO,522185.0,VALPARAÃSO DE GOIÃS,198.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522190.0,VARJÃO,3.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522200.0,VIANÃPOLIS,14.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.0,,,2.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522205.0,VICENTINÃPOLIS,8.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522220.0,VILA BOA,4.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.0,,,3.0,,,,,,1-AtÃ© 20mil hab.,,,,,,,,GO,522230.0,VILA PROPÃCIO,5.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210010.0,AFONSO CUNHA,1,6.144,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210015.0,ÃGUA DOCE DO MARANHÃO,1,12.142,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210020.0,ALCÃNTARA,1,18.467,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210030.0,ALDEIAS ALTAS,1,23.286,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210040.0,ALTAMIRA DO MARANHÃO,1,6.447,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210043.0,ALTO ALEGRE DO MARANHÃO,1,24.048,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210047.0,ALTO ALEGRE DO PINDARÃ,1,25.710,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210050.0,ALTO PARNAÃBA,2,11.109,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210055.0,AMAPÃ DO MARANHÃO,1,7.170,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210060.0,AMARANTE DO MARANHÃO,1,37.085,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210070.0,ANAJATUBA,1,25.322,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210080.0,ANAPURUS,1,13.793,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210083.0,APICUM-AÃU,1,17.519,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
